Node,In-Degree,Out-Degree
14954,8,26
15369,20,32
16611,3,5
19569,11,37
23745,3,1
23755,2,2
23757,3,3
23759,2,2
18032,6,3
18344,8,4
18885,2,2
23956,5,10
23957,3,5
23959,3,1
21597,8,3
24466,6,7
24467,3,2
3734,3,11
6661,6,25
8181,4,0
24486,5,4
22021,2,2
5024,1,5
6912,5,7
25049,6,6
25050,3,2
4738,13,3
7566,2,4
15052,3,3
16889,11,8
17900,6,13
20144,6,3
25455,45,45
25456,10,4
37794,1,3
19092,3,1
21390,5,19
25476,4,1
3318,4,4
6823,5,22
10144,3,6
15879,8,13
6766,3,4
22425,4,2
25574,3,2
25575,3,4
25576,3,1
2749,8,11
6178,4,6
18995,3,1
20820,4,3
22159,7,9
25738,40,49
25741,5,6
4462,35,7
5406,7,12
12052,7,3
19950,3,6
25770,2,2
25771,3,3
25772,4,4
25773,15,3
25774,2,2
486,2,8
4402,3,8
7632,8,10
7728,2,12
17562,3,5
21149,16,9
25256,4,12
25867,3,3
25868,1,3
3204,64,89
8805,33,103
13024,22,51
13025,8,27
25876,3,7
26131,7,0
22676,5,3
26684,4,3
5982,47,45
12727,18,55
19387,14,19
21704,2,2
21730,5,12
26705,8,7
26708,2,4
8465,4,8
10065,7,18
10819,7,6
13051,2,3
18656,6,16
27161,2,5
27162,4,4
27163,2,2
27164,2,2
27167,2,2
27168,2,2
11093,21,29
11832,7,2
16603,5,2
27580,2,2
27584,2,4
27733,4,0
21602,12,8
27736,2,2
19021,3,12
19136,12,11
20318,3,8
11873,1,6
13150,13,7
26614,7,2
28253,7,2
28254,4,8
16193,6,11
16818,5,3
24568,2,3
28320,3,6
28322,2,2
28324,18,4
3508,3,6
7048,18,37
7067,66,104
10111,22,33
19733,76,48
19734,55,55
20789,3,2
20849,15,9
28162,41,26
28525,5,5
28526,11,5
28529,1,3
28530,2,2
28531,2,3
28534,5,5
28535,4,0
12937,3,8
25184,3,4
28642,4,5
28643,2,2
3802,4,5
11671,6,9
12111,6,16
12739,1,3
14486,4,8
14628,10,9
18220,3,6
18898,3,14
19646,5,4
21237,5,7
22138,2,3
25229,3,6
29033,3,12
29034,3,3
29036,2,2
29037,1,7
16653,21,11
29551,1,6
29553,3,3
29554,2,2
7661,57,107
8954,8,17
8955,11,23
12858,5,3
18803,4,4
20830,4,3
29981,3,1
29983,3,1
29984,1,3
29985,3,3
29986,1,3
29988,2,2
29989,11,11
3238,1,3
16299,1,3
30306,1,3
30315,2,3
20441,9,12
22615,21,23
22842,30,7
23726,7,4
27941,3,2
30706,12,7
30726,4,3
4526,2,4
16642,1,7
16954,4,16
19398,2,6
24945,9,6
25742,15,30
30214,7,0
30221,16,11
30732,5,3
30733,15,5
30739,4,6
30750,3,4
30751,3,3
30752,2,2
30753,6,5
30754,8,3
5796,5,17
9079,12,15
26878,3,2
30785,2,2
19691,7,1
30801,3,6
30803,5,6
18377,4,2
30004,3,3
30795,1,4
30812,3,1
30815,1,4
2534,2,2
4156,2,4
7674,2,14
8361,5,8
8931,2,3
8963,1,5
11872,5,4
13143,7,7
13213,3,6
15101,1,3
16561,1,5
18047,1,3
21813,4,4
22461,2,6
23145,2,6
27893,1,4
30630,1,6
30871,2,3
30883,3,1
30920,4,4
30921,4,1
30922,2,2
30924,2,5
30925,3,3
30926,10,9
30929,3,1
11202,31,115
22307,3,10
30940,4,4
30942,3,2
30947,4,0
30952,3,5
30953,4,8
3316,2,50
19859,4,19
15260,5,3
30379,2,3
31004,3,1
8377,5,0
10183,5,19
21834,11,3
22152,2,6
1940,1,5
7970,1,4
8983,2,5
13804,3,11
15051,4,3
25486,5,3
27565,2,9
28580,4,11
31105,1,4
31107,3,3
31109,2,2
31110,1,3
31116,2,2
31117,2,2
10743,4,9
26722,2,5
12722,5,4
31180,4,5
31188,2,3
31189,3,3
31197,4,4
17567,1,3
31220,6,7
13714,3,5
31225,2,2
31226,4,2
12063,3,1
24814,4,6
25809,3,5
31307,2,3
6155,15,17
6993,1,6
31328,4,0
31329,5,9
31330,5,0
31332,4,1
5610,24,47
6229,8,17
7050,36,68
9370,7,16
9760,2,7
18072,12,15
18076,13,17
19367,4,6
19752,7,3
23627,3,6
27248,4,6
31352,7,1
6527,17,39
11184,18,6
18264,5,9
19780,5,6
24191,69,25
31376,3,3
18915,14,50
21828,2,4
23734,14,5
24843,3,5
26674,6,5
28623,35,0
31386,4,2
31387,3,4
10064,52,88
31409,2,2
21581,10,3
3524,5,6
9605,37,12
12574,8,10
15783,8,3
15784,24,14
16375,17,14
16377,30,29
19701,7,5
22361,3,2
22368,5,1
23306,26,18
23796,7,3
31506,4,0
3890,17,54
4175,7,8
6599,16,15
11200,7,17
11725,3,5
12627,11,25
12750,22,19
14891,2,3
15979,4,7
16959,10,30
17784,6,15
18268,20,21
19010,1,6
19011,6,8
19772,8,9
19832,3,12
19946,3,7
20511,8,8
21598,4,3
21759,12,11
22019,5,6
22306,4,7
22872,12,3
22876,5,2
22879,8,6
23030,7,5
23117,6,8
24027,35,7
28807,2,4
30823,1,8
31516,5,4
31518,6,6
31519,6,6
31520,3,3
31523,5,2
31524,8,4
31526,4,3
31527,3,2
31529,4,6
31532,16,10
31534,9,6
31536,4,2
31547,4,7
31549,3,3
31550,7,5
4626,10,8
14645,22,20
15788,4,2
18686,10,22
19018,4,10
19665,65,13
31561,8,4
23800,11,11
31572,3,2
31573,7,5
17794,11,14
22773,7,6
27084,11,19
31602,4,1
31603,9,7
31604,18,12
31605,3,2
31606,6,11
31608,2,2
4833,4,18
6313,5,7
6439,9,17
6447,7,10
7140,18,55
8890,3,20
10265,6,13
11362,9,1
13479,1,3
16222,6,6
16378,3,5
17719,2,4
17974,6,13
18637,8,20
19372,11,9
19382,4,2
23179,8,3
23404,4,8
24188,18,7
25467,3,7
27676,9,15
28517,13,9
31694,4,4
31695,3,2
31700,4,1
31705,3,1
31707,2,3
31712,7,7
31717,3,3
31718,2,2
31741,3,2
42853,2,2
11075,10,10
11999,4,7
16787,3,5
17846,9,3
21756,5,5
31794,5,3
31795,3,2
18667,2,8
25235,1,8
11341,2,3
20486,2,2
21962,11,1
15268,3,4
26258,1,3
1922,1,3
6076,13,18
21304,8,11
26691,8,12
32422,6,2
32424,19,17
32425,5,3
32635,2,2
32636,2,2
2127,9,13
10057,1,9
22848,10,2
24761,3,5
25507,6,1
33018,3,5
33019,3,2
33022,6,2
5759,28,84
8453,24,31
17016,3,4
18715,14,30
20011,33,51
23920,15,19
33047,3,3
33048,4,0
5587,35,10
5855,17,34
7066,71,145
7083,11,22
7087,16,23
7146,24,36
7761,30,72
7765,8,2
7767,18,1
8306,7,9
8683,10,31
8795,57,106
10113,24,42
12638,9,12
15627,13,25
17059,18,12
17902,23,30
17991,29,19
18505,13,10
19048,67,84
19746,6,18
19747,5,7
20562,34,55
20567,31,30
20851,55,4
21193,6,7
22497,6,5
26619,16,24
31938,5,1
32780,6,8
32793,7,6
32797,10,2
32847,10,3
33208,1,3
33209,5,3
33210,13,4
33211,5,0
33212,46,46
33214,3,1
33215,9,1
33216,7,4
15190,5,7
15191,4,2
28799,6,6
30472,8,10
33412,3,1
33413,2,2
33415,2,2
71466,9,6
12918,10,21
18584,11,14
26419,28,27
33579,2,2
3298,2,10
19729,1,4
30262,10,0
33681,1,6
7748,1,5
13004,6,5
26146,6,4
27667,3,6
2192,16,26
8806,16,32
10448,19,28
12734,10,47
12796,14,17
12900,13,42
20031,13,25
20138,5,8
20578,12,16
20622,11,20
27055,14,15
27074,7,9
33162,5,3
33166,4,5
33718,6,6
33721,2,5
71407,5,28
33767,2,2
33768,2,2
16331,5,8
33791,3,3
144,12,38
4087,2,2
7322,9,0
7538,5,5
8701,40,74
10070,17,66
10574,17,19
10620,5,24
10628,7,13
10839,7,8
11231,26,26
11242,19,21
15661,40,44
16723,4,16
18340,6,11
18714,11,10
18823,5,2
20379,16,1
20435,9,40
20518,27,22
21546,19,18
21852,5,11
22381,21,0
22720,6,1
22780,12,1
22784,3,1
23172,5,1
23590,7,4
23593,6,2
23596,10,10
23602,14,2
23606,10,1
23861,3,4
25595,15,15
25632,2,3
25691,6,0
25744,4,2
28258,5,2
28266,2,2
28426,5,2
32130,2,3
33848,5,2
33849,3,1
33850,5,3
33851,8,4
33852,3,3
33853,4,4
33854,4,7
33855,5,4
33857,6,3
33859,3,1
33860,6,2
33861,1,6
33865,3,1
34086,8,3
34087,8,1
34089,33,33
40385,5,0
47901,4,0
50780,3,1
62046,5,1
15499,2,4
20191,2,2
33906,3,3
17782,8,14
8172,4,5
10443,5,9
23001,18,20
26557,3,4
30437,1,3
33077,5,3
34022,3,2
4452,13,30
11185,5,5
14117,8,1
14781,3,2
18880,11,10
21999,6,1
23599,4,3
24025,12,0
24273,7,0
28804,11,3
34078,7,3
34079,4,0
34082,6,8
34083,5,2
34084,4,1
34088,3,1
34091,2,2
5547,28,23
28742,1,3
32854,2,7
34198,1,3
34217,6,1
8922,6,6
5489,17,12
8664,5,7
12173,3,1
22496,3,1
27049,9,3
34343,3,1
34344,2,6
15148,4,2
34350,5,4
10467,31,13
16382,13,16
19716,4,3
21605,27,18
22803,4,3
23475,4,7
23495,10,3
24317,3,2
34220,11,14
1846,49,106
10949,24,52
12218,4,10
15366,7,7
16957,2,12
21998,5,9
25375,2,2
27040,3,3
33028,3,5
34665,2,4
34671,2,3
27631,3,5
19596,3,5
33603,2,2
1841,12,24
11210,2,2
19611,4,10
27856,7,2
33457,12,1
35085,2,2
35086,2,2
35087,6,1
4719,2,2
11833,5,7
33157,6,5
35182,2,2
10131,1,4
16846,5,17
35265,6,0
35267,2,2
1734,7,32
14941,9,9
15762,5,7
16397,16,18
18735,3,12
19786,7,2
19857,16,16
19887,19,19
21973,13,6
21980,6,0
22913,6,0
23109,5,3
23343,14,42
24006,3,3
24701,2,3
25819,2,2
31264,10,15
31788,8,7
34004,4,4
35619,3,1
35620,3,1
35633,3,1
35637,2,3
35643,2,2
35644,3,1
35645,4,3
35651,2,2
1418,2,8
5508,2,47
6791,7,10
8859,3,5
13197,1,4
13384,2,3
15546,4,6
15869,2,4
16045,2,2
18921,2,6
19577,2,9
21438,1,6
21448,6,4
22136,2,2
29325,6,16
33359,1,4
36048,2,2
36052,2,2
36053,4,2
36054,3,2
36055,2,4
36056,1,4
36059,1,3
16598,8,24
22326,4,9
26760,4,5
34412,8,7
34413,9,10
36223,3,3
36228,6,3
36229,3,2
3224,8,10
16743,2,17
21824,5,11
2009,1,4
34481,3,4
1827,18,42
1847,33,280
1859,5,42
4515,4,31
5220,2,9
5835,32,111
8162,2,3
9093,6,8
9178,11,39
11775,4,18
11967,15,26
12787,8,17
12913,21,91
13999,18,9
19583,2,52
19787,5,18
20196,27,36
20649,17,29
21664,2,9
21936,7,3
22384,5,18
22855,12,24
23106,1,3
23176,4,12
23453,2,2
26309,6,12
27750,8,5
30787,2,3
31925,9,5
34099,1,3
35317,12,13
36924,1,3
36926,3,2
36927,3,1
36930,4,4
36933,6,1
36934,6,5
36939,4,5
36940,4,7
36941,7,4
36948,2,2
36949,3,3
37154,2,3
40091,1,4
24134,15,4
10737,1,4
22885,2,3
11602,1,7
12795,27,28
30757,9,8
37073,5,4
37074,4,0
37075,1,3
20563,53,84
33835,11,14
37133,3,3
9118,1,4
16148,10,16
18158,3,2
20831,4,6
27089,1,6
35975,1,4
37116,3,3
37316,3,6
37320,5,5
37326,3,2
37327,5,2
37332,2,4
22592,4,3
34053,3,8
34861,2,2
36578,6,0
37496,4,1
37497,2,2
37681,2,3
11189,4,1
22364,13,0
22813,4,4
28674,7,1
32483,7,3
32485,8,9
35275,5,0
5346,1,3
10488,9,15
11541,10,9
12593,4,15
16851,5,9
18077,9,10
19060,7,9
19899,3,3
20131,7,0
25356,7,4
29539,10,3
30336,11,9
37745,3,3
37746,4,2
1612,14,13
12590,15,12
14000,4,3
19662,10,11
22708,2,4
31413,4,3
37816,1,3
7082,26,45
7471,31,6
12028,13,22
12030,25,23
12036,6,5
19333,13,24
21993,22,22
31308,13,12
33536,16,22
71418,23,31
18595,6,6
22170,4,3
25882,9,11
6516,12,37
35189,3,2
38750,5,1
8913,15,11
18788,5,5
20841,14,11
20847,16,19
39152,8,1
39153,10,1
13108,8,9
26739,3,8
26841,1,3
33431,9,9
39187,3,1
39188,3,3
39191,2,2
39192,4,6
31787,2,3
37781,5,11
39261,3,3
13567,3,4
13574,3,6
14877,3,5
15473,2,5
15506,4,3
15945,69,92
19400,2,3
19816,5,7
20365,8,0
22518,2,2
23686,2,11
24030,13,6
24091,22,22
24804,5,4
25718,1,7
25745,2,3
28019,6,10
28629,3,5
30576,4,3
30586,4,7
30588,3,5
30594,3,1
31419,3,9
33317,3,2
37559,8,3
39407,3,1
39414,4,2
13455,12,13
14792,5,26
20810,14,8
23811,9,2
26030,6,6
5834,30,34
6836,3,12
7774,22,57
13648,6,10
15709,17,26
35663,4,2
36855,6,4
11130,2,8
39545,4,4
6528,5,14
7207,14,80
7620,9,18
9989,8,21
11346,1,13
12820,5,8
12929,13,21
12934,1,4
18352,14,29
21171,4,19
25985,4,4
36586,3,2
38218,3,3
20368,8,10
26257,8,23
29336,2,3
7309,6,9
18864,9,5
24085,4,3
32723,5,1
32798,3,8
22344,3,2
40099,3,1
7080,9,12
40499,4,0
5652,1,8
8036,1,4
13710,6,7
14625,2,4
15607,23,51
19469,5,5
20551,21,18
21578,7,6
22703,2,2
29531,6,4
31232,3,5
31946,3,2
36963,4,6
40632,3,4
40649,4,4
40650,3,3
22511,8,7
19750,2,3
20208,6,5
32162,2,2
40737,2,2
11553,3,4
12213,6,7
17229,7,11
21941,23,21
22762,7,0
24373,4,4
29004,4,1
29562,3,10
31944,3,2
34807,3,4
35607,4,2
12901,3,5
20885,3,1
26751,4,4
26753,3,4
26885,1,5
7814,5,7
1737,8,10
4809,1,14
5788,9,12
7401,14,47
8755,10,6
11996,4,1
12623,5,12
13459,2,2
13470,8,7
13472,8,10
15876,8,10
16329,1,4
19336,14,12
19445,3,1
20192,4,6
22303,4,6
29451,3,6
31669,3,1
32829,4,5
33274,9,2
33652,2,4
33786,4,3
34482,2,5
34577,5,3
35294,4,3
37261,3,3
41125,1,3
41126,2,2
41127,6,2
41131,2,3
41140,2,3
41141,2,2
48156,9,4
19718,8,0
21376,30,15
21442,2,3
21799,11,5
34186,1,3
41376,2,2
41379,2,3
41380,5,2
17838,4,6
21983,5,5
1538,5,25
1671,2,13
1688,1,6
1799,2,5
10338,1,23
11197,1,6
19169,3,6
21380,22,19
21775,1,9
22012,27,21
26449,1,5
31486,1,6
34332,2,4
41601,3,4
7399,11,7
8451,2,2
10926,19,10
10947,6,5
12212,5,6
12917,13,13
13803,4,5
13948,7,11
15095,6,13
16854,34,29
16860,13,32
16939,31,31
17785,2,15
18139,5,6
19357,3,4
20362,4,6
20546,21,18
20564,34,46
20949,11,4
20964,6,7
21703,16,9
23033,6,6
24113,4,1
24114,7,7
24163,2,2
24166,10,2
24901,10,4
25245,3,6
28267,7,6
28376,1,3
30847,5,17
32916,16,6
32949,4,4
37092,4,3
37179,10,10
37215,9,14
37833,10,8
38513,8,6
39672,8,1
41796,3,1
41800,2,2
41804,1,4
41808,3,1
41811,2,3
41816,2,3
41824,4,1
41826,3,1
71423,10,7
6514,23,57
13070,10,9
20367,6,2
20592,23,13
22506,5,11
28537,6,14
29833,6,6
31617,12,1
33275,7,0
41219,10,10
41996,1,3
41997,3,3
41998,5,4
12321,1,3
24212,15,5
36857,2,6
36858,3,3
11972,7,4
23979,5,2
25984,5,2
7820,8,7
33724,2,3
34719,6,7
37046,7,2
31578,4,0
40107,7,5
40344,5,1
8175,2,2
10778,5,9
12522,5,6
13483,1,4
25988,4,4
39202,1,5
44127,2,4
3918,15,7
4518,27,9
44174,3,3
41189,2,4
44305,2,2
26027,4,5
33269,3,3
7029,1,4
14610,22,22
22420,5,2
22512,9,5
23805,11,7
24256,2,9
34114,6,4
40024,3,3
40345,5,2
40914,7,4
40915,12,12
44730,4,1
44733,4,0
44739,2,2
5839,17,17
12359,13,10
12852,3,17
16693,1,6
32561,10,7
34894,5,5
40937,2,4
41036,3,2
44790,2,2
20012,29,51
44920,3,3
30488,1,4
45089,2,2
5505,16,52
20756,33,34
8720,14,28
11545,24,50
13461,5,14
32764,6,6
45443,1,3
45444,3,2
4367,50,70
8792,48,56
9090,14,2
11478,24,26
13345,35,23
15982,5,7
16894,38,22
20326,36,38
20327,13,16
20557,42,72
20558,20,36
20559,56,93
20560,67,23
20569,20,30
20571,4,1
20586,6,9
20588,11,6
20589,10,12
21366,20,36
22428,15,22
22954,24,18
22955,34,17
22956,17,2
23031,59,70
24575,27,28
27886,10,12
28572,27,9
33201,18,18
33985,13,1
33986,8,10
37136,12,6
46059,5,1
46061,5,7
46062,10,1
46063,6,1
46064,5,0
46065,5,2
28166,7,18
43607,4,2
5305,7,22
19290,12,36
20514,19,13
23737,13,65
33075,3,4
33094,7,3
40061,3,3
43506,3,3
46364,3,1
1844,17,67
1861,5,25
4749,2,26
5235,1,6
6681,3,33
7532,1,10
8463,13,47
10315,3,13
11288,2,9
12825,4,8
13464,19,80
13482,3,11
14433,2,5
16720,2,23
18133,1,3
18347,7,23
18971,1,4
18979,3,8
18997,4,44
19053,11,25
19566,4,11
19781,17,25
19896,12,11
21607,3,4
21679,7,7
21682,7,3
21764,3,4
21930,11,9
22924,6,1
24950,5,2
25189,3,11
25300,2,6
26317,2,4
28616,8,7
29478,2,7
30714,10,24
30833,4,8
32340,3,2
34519,1,7
37480,3,5
37582,2,2
37803,1,5
38909,4,9
42317,2,3
42641,3,3
43943,2,3
46987,2,2
46999,2,2
47003,3,2
49851,3,2
53660,3,1
20201,11,4
25002,2,4
30704,3,1
10084,5,7
19938,7,6
21128,10,24
17796,7,24
19434,7,14
11203,6,8
18983,3,17
33390,4,4
41867,7,0
41869,7,6
41871,1,5
23321,5,7
20865,1,5
23113,1,6
24915,2,4
25351,3,4
34546,2,4
48595,3,2
29660,2,2
20346,2,3
26884,3,4
32881,5,0
41008,2,2
45587,3,3
22587,3,5
22805,15,0
12231,6,19
15031,12,35
19112,2,6
25280,4,5
33621,3,1
22300,4,6
34872,11,11
41544,4,4
20705,6,3
30687,1,3
36174,2,6
17294,16,17
32775,11,6
41992,11,0
25005,4,1
29448,2,11
19503,5,5
7721,17,14
14885,8,4
50165,4,1
50166,3,3
12025,14,14
12032,14,13
17519,1,3
18993,22,36
21974,18,12
8466,2,6
18373,5,24
18991,27,6
19770,15,5
31766,13,10
36661,4,5
36663,16,2
50774,1,3
18539,5,2
50914,6,1
21335,1,4
9817,3,27
11394,11,13
13575,2,9
44785,2,2
44786,3,1
12830,26,43
13351,12,10
26607,24,16
27553,13,17
27577,6,7
29626,22,16
38349,10,4
41568,6,4
3526,4,15
16647,7,3
22003,10,13
23834,2,5
30663,2,4
43594,5,1
51854,2,2
1821,6,12
21715,5,6
40104,2,3
19535,4,3
22376,7,2
22377,6,2
32663,8,1
32666,3,2
33152,4,4
15632,5,7
15696,11,10
40217,17,15
40303,6,7
1830,23,24
17227,2,4
27330,8,6
38911,3,1
7543,1,10
16687,2,9
24285,3,5
32717,4,2
34274,6,5
34206,4,9
5703,5,9
46532,2,2
47878,3,1
13136,42,0
22347,18,11
31494,18,6
31594,14,17
34116,13,10
34139,3,3
39246,6,4
51637,3,7
52769,4,1
52770,1,3
56462,3,2
56463,2,3
20349,2,12
7663,3,2
17486,21,8
40113,2,5
41848,4,0
33511,4,3
34660,2,3
41843,2,4
43782,3,3
56902,3,3
19709,8,3
20555,2,6
33287,5,4
34698,9,2
11569,6,21
29828,3,6
32122,2,5
17552,1,4
42548,3,3
41734,4,0
11963,4,2
60346,2,2
60347,2,2
49856,3,1
17984,3,1
31050,3,7
19669,5,2
25530,5,5
24018,16,7
8237,7,3
65247,2,2
38448,2,2
531,2,8
3038,7,8
26260,5,6
27820,3,2
28414,3,3
30148,7,4
62632,2,2
2137,1,3
21145,4,6
27561,3,2
13755,3,2
5162,9,28
6461,5,11
17972,2,5
20058,5,12
21092,4,6
29876,5,9
1829,10,12
21174,3,1
23394,1,5
30671,2,2
22693,4,1
2579,1,5
13766,3,5
16543,1,5
3757,5,7
4020,1,7
4591,1,4
10031,1,6
27266,4,3
31854,1,3
23392,6,6
31876,3,5
17206,4,3
31879,3,2
18553,5,7
3855,2,10
17215,2,7
31895,2,6
31896,2,2
31897,2,2
31984,7,1
10049,2,11
10164,1,10
16958,2,7
4658,1,4
11769,2,10
32143,3,3
9708,1,5
32148,3,3
16071,2,2
11749,2,6
32170,3,3
32171,6,0
19473,16,42
32223,2,2
32224,2,3
5828,5,34
21681,7,14
16330,1,3
10736,4,10
18066,10,13
21137,6,4
32274,2,4
32281,3,2
1241,16,34
7953,1,4
20694,12,6
21928,4,0
28247,2,2
1557,14,26
6969,3,9
10438,6,33
20145,2,3
20146,5,5
20147,5,4
3930,14,48
17075,16,12
20722,3,4
20728,9,15
22332,10,9
32995,4,1
32996,4,3
13155,3,2
13156,4,3
21075,13,19
21318,2,5
21321,3,8
33332,2,2
11227,11,17
11345,4,9
19421,2,6
33595,12,8
33596,2,5
21935,5,3
33606,1,3
33607,6,5
33608,2,2
24762,3,7
20247,6,6
29524,7,1
31777,2,3
33644,3,3
33645,6,8
33646,5,3
33647,3,1
33648,5,1
33658,4,3
33696,2,2
4922,1,3
4100,3,10
21668,11,15
33736,1,3
32997,2,2
33763,2,2
33764,5,5
33742,4,10
1508,33,64
12016,6,9
19564,9,20
19959,1,6
20008,26,19
20306,1,4
20314,2,2
20319,1,3
20324,1,3
20325,8,10
22510,19,5
27982,11,11
71417,2,4
20805,7,6
22952,3,4
33970,2,2
17169,5,14
18095,2,2
34030,7,4
15053,18,20
19588,4,12
28281,2,3
28282,13,19
4227,3,3
5669,2,3
19159,4,21
19325,9,25
25515,4,4
34473,6,5
34474,3,3
34491,2,3
34492,8,5
14116,2,2
21611,8,6
24344,7,7
6498,11,13
26353,5,6
34594,2,3
22815,5,2
34630,2,2
34631,2,2
34632,10,4
20330,5,4
20331,7,7
20336,8,5
2836,5,6
4854,2,3
6495,53,101
10750,4,10
12836,2,2
12839,2,9
12844,2,2
12848,2,2
12849,5,3
12853,2,2
12862,4,3
12867,5,4
12870,5,2
12874,7,16
12886,3,1
12888,2,2
12890,2,2
12892,4,3
12906,19,20
12920,3,4
12935,2,2
24387,8,20
27714,1,4
31373,3,10
50389,3,1
5446,1,7
13732,2,2
6825,7,14
19285,21,17
25878,10,11
25879,1,3
11107,31,53
12742,6,15
21097,5,4
12799,8,17
31980,1,3
12622,10,19
20409,7,11
20612,3,9
32580,3,5
33475,2,4
33476,2,3
33478,1,3
7108,3,6
7529,8,20
21303,2,3
33508,2,5
33512,6,9
33513,1,3
34330,3,5
2926,1,10
10305,1,6
15450,2,5
17362,1,4
34740,3,3
34743,2,2
7439,8,14
34463,14,14
34466,18,16
8896,2,6
18590,5,11
34752,2,2
12285,5,16
17582,2,5
18896,2,5
32043,11,20
34795,4,3
8225,1,3
8226,3,4
24996,5,4
30729,5,3
4364,18,27
4376,5,9
34831,1,5
1222,1,3
15755,11,10
33089,5,5
34849,3,5
4369,8,6
4385,9,7
4396,2,5
10317,7,23
11734,3,5
15263,4,4
15714,4,2
18605,15,12
34961,2,2
34962,2,2
34964,4,0
4382,3,3
18511,9,15
34993,7,9
25353,11,7
34966,5,5
10821,1,5
35022,2,3
39827,2,3
20075,8,10
20076,2,2
20078,4,3
20079,3,4
20080,5,4
20081,2,3
19715,3,3
21672,1,9
21673,3,9
21674,7,8
11920,12,27
12524,7,1
23129,8,12
32132,3,1
32409,5,4
32412,3,3
19722,4,1
35192,8,2
5975,5,31
10030,10,22
12802,5,30
13931,1,8
23431,2,4
35220,2,2
27802,18,9
7311,4,4
19374,13,6
8975,5,58
10771,1,4
32640,1,3
21760,3,4
23567,4,1
24106,14,3
24107,15,4
28224,8,2
31496,6,4
35270,6,2
35272,3,3
35274,2,2
35276,2,2
35278,3,2
2587,2,12
5993,12,16
6700,3,5
7153,15,20
11918,3,3
12050,3,1
12775,8,6
13104,3,5
13255,3,7
14976,4,3
16352,1,4
16395,6,3
16545,4,7
18152,4,7
20211,24,39
20427,5,6
22666,3,2
22673,4,3
22688,7,7
22690,18,5
22691,3,1
22695,2,2
22699,4,4
22704,5,4
22712,30,44
22713,2,2
22716,4,2
22717,3,3
22724,2,3
22726,2,2
22730,12,0
22732,2,2
23161,6,2
23162,5,4
23239,4,2
24435,3,2
26102,7,1
26169,9,0
26974,1,3
27710,1,3
28974,2,2
31294,1,4
34692,10,6
36401,2,4
37028,3,5
38695,3,3
38780,6,0
38886,2,2
39183,4,10
40126,2,3
41045,3,1
47136,5,0
52354,4,0
53250,5,3
56987,3,3
62258,2,2
68873,2,2
31759,4,5
10153,3,10
10387,10,10
12605,2,7
12607,4,6
12610,6,7
12620,3,4
12621,19,0
13138,2,2
1696,2,5
10844,2,9
13228,5,2
20444,2,4
1573,17,36
1728,13,10
4151,2,2
5389,2,3
5807,5,6
7085,4,7
7634,2,5
7995,2,3
10044,1,4
10071,13,15
11733,11,21
15213,14,9
15850,2,2
18903,1,4
21021,1,4
21024,2,2
21031,7,3
21033,2,2
21040,2,2
15555,6,6
16932,4,9
22224,2,3
22414,2,3
22418,4,2
10553,16,25
16725,13,18
5303,5,3
17017,3,6
19695,6,3
23980,12,0
25301,1,3
26171,2,2
8416,14,13
27132,2,2
27133,2,4
27134,19,18
28546,14,10
32334,2,4
6463,6,6
12641,8,8
19377,4,10
21203,2,4
35810,2,4
12640,13,10
20074,10,17
22230,8,6
22232,19,13
30129,7,7
30516,5,6
11892,3,3
12228,10,8
12643,12,26
12645,6,11
14611,18,38
21336,2,4
22231,9,12
23860,12,4
24246,14,11
24248,4,4
24251,9,6
24257,2,4
24264,3,2
30538,5,0
35865,2,3
35868,3,9
4611,15,13
5602,1,4
12644,14,17
12647,10,11
12718,2,4
24538,17,4
25287,1,3
16596,7,14
35883,10,4
35884,6,14
8057,6,6
8277,5,5
11229,9,15
16888,9,31
19291,9,11
24403,4,8
29629,2,5
31958,4,3
35888,1,3
35889,1,5
35890,3,1
35892,2,2
35893,1,5
35895,2,3
24764,2,5
33961,3,4
33962,3,3
35906,5,5
35907,3,5
12639,13,20
12651,8,12
13163,5,10
4597,7,6
5161,13,29
9083,8,28
35882,3,6
28265,11,6
15155,2,8
38406,3,4
10355,2,5
7629,12,33
16590,5,8
19102,4,8
42567,1,3
42569,2,3
36859,2,2
7544,8,41
15974,3,3
16701,2,17
7004,2,5
8352,1,5
71412,1,3
71468,2,2
36081,15,6
12062,6,6
14675,5,6
20207,9,17
20213,7,13
36092,5,3
36094,3,3
11289,9,21
11290,9,8
7489,3,1
8176,6,7
8302,2,2
13217,10,10
13224,1,5
9794,7,24
14419,1,3
16288,1,3
1060,1,6
1843,4,5
2573,1,5
4293,2,4
5158,3,6
6117,1,4
6597,26,33
8682,18,28
9686,4,9
10330,2,4
10642,13,20
11194,12,1
12585,9,5
13039,6,8
13569,14,41
14895,37,23
15787,15,9
15792,4,10
16252,5,9
16276,9,2
16403,7,10
16459,5,3
17152,1,5
17157,3,5
17907,10,13
18627,4,7
18696,10,9
19017,22,24
20548,3,2
20852,24,43
20951,8,2
20960,11,41
20990,4,10
22259,7,3
22351,5,3
23984,19,23
24023,11,2
24108,8,1
24125,3,1
24947,4,2
25519,6,5
25578,2,5
28082,7,4
29968,3,1
30225,10,1
32922,4,2
33190,4,2
33503,8,8
33530,8,2
33531,10,4
37169,2,2
37776,7,9
38929,3,2
40401,6,0
41061,7,6
41721,6,1
41845,3,2
42074,4,6
42236,5,0
42765,4,7
42921,7,3
43052,3,2
