Node,In-Degree,Out-Degree
8792,48,60
9090,14,3
11478,25,27
13345,37,24
15982,5,7
16894,40,22
20326,36,41
20327,15,18
20557,42,73
20558,20,38
20559,59,93
20560,67,24
20569,20,30
20571,4,1
20586,6,9
20588,11,6
20589,11,13
21366,22,37
22428,17,24
22954,24,18
22955,35,17
22956,18,2
23031,59,70
24575,27,28
27886,10,12
28572,28,10
33201,18,18
33985,13,1
33986,8,10
37136,12,6
46059,5,1
46060,1,2
46061,5,7
46062,10,1
46063,6,1
46064,5,0
46065,5,2
28166,7,18
43607,5,2
5305,7,22
19290,12,37
20514,19,23
23737,13,67
33075,3,4
33094,9,8
40061,5,4
43506,3,3
46364,3,1
46365,3,0
46366,3,0
46367,1,1
1844,17,73
1861,6,27
4749,4,27
5235,1,6
6681,3,33
7532,5,11
8463,15,55
10315,3,16
11288,4,13
12825,4,8
13379,1,2
13464,23,81
13482,3,11
14433,2,5
14923,1,2
16720,2,24
18133,1,3
18347,9,28
18908,1,2
18971,1,4
18979,3,8
18997,6,45
19053,12,31
19566,6,11
19781,17,26
19896,13,11
21607,5,4
21679,7,7
21682,7,3
21764,13,5
21930,16,11
22924,6,1
24950,7,3
25189,3,11
25300,2,6
26317,2,4
28616,11,9
29478,2,8
29888,1,2
30429,2,4
30714,12,33
30833,4,8
32340,4,2
34519,1,10
37480,12,6
37582,2,2
37803,2,6
38909,5,9
39782,1,2
41235,1,2
41693,1,2
42317,4,3
42641,3,3
43943,2,3
43972,1,2
45871,1,2
46982,1,3
46983,1,1
46984,1,1
46985,1,2
46986,1,1
46987,2,2
46988,1,1
46989,1,1
46990,1,1
46991,1,1
46992,1,1
46993,1,1
46994,1,2
46995,1,2
46996,1,1
46997,2,3
46998,1,1
46999,3,3
47000,1,1
47001,1,1
47002,2,2
47003,4,3
47004,1,1
49851,4,3
53660,5,1
68769,1,2
72822,1,1
72823,1,1
72824,1,1
72825,1,1
72826,1,1
72827,1,1
72828,1,1
72829,1,1
72830,1,1
72831,1,1
72832,1,1
72833,1,1
72834,1,1
72835,1,1
72836,1,1
72837,1,1
72838,1,1
72839,1,2
72840,1,1
20201,14,6
25002,2,4
30704,3,1
47078,1,0
47079,1,0
10084,5,7
19938,7,6
21128,10,25
17796,7,24
19434,8,15
47487,1,0
47488,1,1
47489,1,1
11203,9,8
18983,3,17
47840,1,0
33390,7,8
41867,8,0
41869,7,6
41871,1,5
23321,6,8
20865,1,5
10727,1,2
23113,1,6
24915,2,4
25351,6,4
34546,3,5
48595,4,3
48596,2,1
48597,1,1
29660,2,2
20346,2,3
26884,4,6
32881,6,0
41008,2,3
43125,3,1
45587,4,4
47291,1,3
22587,4,6
22805,16,0
12231,7,35
15031,13,39
19112,2,6
25280,4,5
33621,3,1
49084,2,0
49444,2,0
22300,4,7
34872,11,11
41544,8,4
42740,2,2
20705,7,4
30687,1,3
36174,5,6
17294,17,17
32775,12,8
41992,14,0
50008,2,0
50009,2,0
25005,7,2
29448,3,13
19503,5,5
7721,18,16
14885,9,4
50164,2,0
50165,4,1
50166,3,3
12025,14,14
12032,14,17
17519,1,4
18993,22,37
21974,18,12
50226,2,0
8466,2,7
18373,5,26
18991,27,6
19770,16,6
31766,13,10
36661,4,5
36663,16,2
50768,1,1
50774,1,3
50775,1,1
18539,5,2
50912,2,1
50913,1,1
50914,7,1
21335,1,4
50980,1,1
50981,1,1
50982,1,1
50983,1,1
50984,2,2
9817,3,27
11394,12,14
13575,2,9
44784,2,1
44785,2,2
44786,3,1
44787,1,2
51044,1,1
51045,1,2
12830,27,44
13351,12,10
26607,24,16
27553,13,17
27577,6,7
29626,25,18
38349,10,5
41568,6,4
51494,1,0
3526,5,15
16647,8,3
22003,13,14
23834,2,9
30663,2,4
43594,5,1
51850,1,1
51851,1,2
51852,1,1
51853,1,1
51854,2,2
51855,1,2
52303,2,1
52304,1,2
1821,7,14
21715,7,6
40104,2,3
19535,9,4
22376,7,2
22377,6,2
32663,8,1
32666,4,3
33152,6,4
52838,1,0
53027,1,1
15632,5,7
15696,13,11
40217,19,17
40303,7,13
53258,2,0
53359,2,1
1830,31,29
17227,2,6
27330,8,7
38911,3,1
53265,2,1
53498,1,0
53499,1,0
7543,1,11
16698,1,2
35873,2,3
38868,3,3
54345,2,0
54346,2,0
54347,2,1
54348,1,0
54349,1,0
54350,1,0
16687,2,10
54366,1,1
54367,1,0
24285,3,5
54560,3,2
54910,4,0
71510,1,0
53360,1,1
32717,5,2
34274,7,6
55439,2,1
55651,1,0
55652,1,1
34206,8,16
5703,5,9
56197,1,1
46532,2,2
47878,5,1
13136,51,0
22347,21,12
31494,25,7
31594,15,19
34116,14,10
34139,3,3
39246,6,4
51637,3,7
52769,4,1
52770,1,3
56461,1,1
56462,3,2
56463,3,3
56464,1,0
20349,3,13
43085,2,0
7663,4,2
17486,24,9
40113,3,6
41848,4,0
33511,5,5
34660,4,3
41843,2,4
43782,3,3
56901,1,1
56902,3,4
19709,12,3
20555,2,6
33287,5,4
57015,1,1
34698,10,2
57307,2,0
57308,1,0
58414,1,0
44713,1,2
11569,7,22
29828,3,6
32122,3,6
50101,5,0
17552,1,4
42548,3,4
58978,1,0
58979,1,0
58980,1,1
58981,1,0
58982,1,1
58983,1,1
58984,1,1
58985,1,1
58986,1,1
41734,9,0
37751,1,1
11963,6,3
60346,2,2
60347,2,2
49856,3,1
60448,1,1
60584,1,0
60585,2,0
18353,2,2
17984,7,3
31050,3,8
19669,5,2
25530,5,5
63153,1,1
24018,17,8
63385,1,1
63599,2,0
8237,8,4
65247,2,2
62883,4,2
71198,1,1
38448,2,2
71655,1,1
54766,6,0
65215,2,0
75313,1,1
75314,1,1
75315,2,1
75321,1,1
531,2,9
3038,7,8
11269,4,1
26260,6,8
26667,1,1
26668,4,0
26669,2,1
26670,2,0
26671,2,1
27820,4,2
28414,3,3
30148,7,13
55922,2,1
62632,2,2
2137,2,4
21145,4,8
27560,1,0
27561,4,2
13755,3,2
27642,1,1
27645,1,0
5162,12,31
6461,5,12
17972,2,5
20058,5,13
21092,4,6
29875,2,1
29876,6,10
29877,1,0
1829,12,13
17150,2,0
21174,3,1
23394,1,7
30670,3,1
30671,2,2
22693,4,2
31845,1,0
2579,1,5
28588,3,0
13766,3,5
16543,3,5
31852,1,2
3757,6,7
4020,1,7
4591,1,4
10031,1,6
25765,2,3
27266,4,3
31853,1,1
31854,1,3
31855,2,3
31862,1,0
23392,7,9
31876,3,5
17206,4,3
31879,5,6
18553,6,7
31893,1,1
3855,2,10
17215,2,7
31894,1,1
31895,2,6
31896,2,2
31897,2,2
31984,9,1
31998,1,0
10049,2,12
10164,1,11
16958,4,12
4658,4,6
11769,2,12
18538,2,2
27007,1,1
32142,1,1
32143,4,4
32144,2,1
32145,2,1
32146,2,1
9708,1,5
32148,3,4
32149,1,1
16071,2,2
5089,2,2
17003,1,1
32153,1,1
32154,2,0
32155,1,1
11748,2,0
11749,3,7
11752,2,0
32170,3,3
32171,6,0
19473,16,46
14244,12,1
32223,2,4
32224,3,3
5828,7,34
21681,7,15
32227,3,1
32228,1,0
16330,1,3
10736,6,15
18066,11,14
21135,2,1
21137,6,4
21138,1,1
32271,1,2
32272,1,1
32273,1,0
32274,5,9
32275,1,0
32281,3,4
7520,2,1
32295,1,1
1241,16,34
24906,1,1
7953,1,4
20694,13,7
29849,1,0
21928,4,0
28247,2,2
1557,17,30
6969,3,9
10438,6,33
20139,2,1
20145,2,3
20146,5,6
20147,7,6
3930,14,48
17075,16,13
20721,1,0
20722,3,4
20724,1,1
20725,1,0
20726,1,1
20728,10,16
20729,1,0
22332,10,10
32995,4,1
32996,4,3
13155,3,2
13156,4,3
21075,14,20
21318,4,5
21321,5,8
33330,2,1
33331,2,1
33332,2,2
13168,1,0
11227,15,24
16048,2,1
11345,4,9
19421,2,6
26766,2,1
33595,18,9
33596,2,5
33602,1,0
21935,5,3
33606,2,4
33607,6,5
33608,2,2
16011,1,3
24371,6,4
24762,3,7
33620,3,0
20247,6,6
29524,7,1
31777,2,3
33643,2,1
33644,5,3
33645,7,8
33646,6,3
33647,3,1
33648,5,1
33658,6,4
33696,2,2
4922,1,3
33723,2,1
4100,4,10
21668,13,18
33734,1,2
33735,1,1
33736,1,3
32997,2,2
33762,1,1
33763,2,2
33764,5,5
33742,4,10
1508,36,65
12016,8,11
19564,12,21
19959,1,6
20008,27,19
20305,1,3
20306,4,5
20307,1,1
20311,1,1
20312,1,0
20313,1,1
20314,2,2
20316,1,0
20319,1,3
20320,1,0
20321,2,1
20322,1,0
20323,2,1
20324,2,4
20325,9,11
22510,20,6
27982,11,11
71417,2,4
75111,1,0
20805,7,6
22952,3,4
22953,3,0
33968,1,1
33969,2,0
33970,2,2
17169,6,14
18095,2,2
34030,9,4
34435,1,1
34436,1,1
34443,1,1
10955,2,0
15053,19,23
19588,5,12
28280,1,1
28281,3,3
28282,15,21
28284,1,0
28285,1,0
28286,1,0
4227,3,3
5669,2,3
16188,2,2
18807,2,0
23849,2,1
30005,1,2
30006,1,0
19159,9,21
19325,9,28
25515,5,4
34472,1,1
34473,6,5
34474,3,3
34475,1,1
34479,3,0
34491,2,4
34492,8,5
34493,3,0
34503,1,0
34504,1,0
14116,2,2
21611,10,7
34565,1,1
34566,2,0
34567,1,1
34568,1,0
34572,2,1
34573,1,1
34574,3,1
24344,9,7
34580,1,1
6498,11,16
34581,1,1
34582,3,1
34583,1,0
26353,6,6
34585,1,1
34586,1,0
34594,2,3
34595,2,1
34625,1,0
22815,5,2
34629,1,0
34630,2,2
34631,2,2
34632,11,4
34662,1,1
34663,2,0
34664,1,0
20330,5,5
20331,7,8
20336,9,6
34674,1,0
34675,1,1
2836,5,6
4854,2,3
6495,53,106
10750,5,11
12835,2,1
12836,2,2
12837,1,0
12839,2,10
12840,1,0
12841,2,1
12842,1,1
12844,2,2
12845,1,0
12846,1,0
12848,2,2
12849,11,3
12850,1,1
12853,3,3
12855,2,1
12859,1,1
12861,1,1
12862,4,4
12863,1,0
12865,1,0
12867,10,9
12870,5,3
12871,1,1
12872,1,1
12874,12,21
12876,2,1
12877,1,1
12879,1,0
12880,1,0
12881,1,2
12882,2,1
12883,1,1
12884,2,0
12885,1,0
12886,3,1
12887,2,3
12888,3,2
12890,2,2
12892,4,4
12906,19,20
12920,3,4
12935,2,2
22719,2,0
24387,10,26
26109,2,1
27714,2,5
29705,1,2
31373,4,11
50389,4,1
59806,2,0
73604,1,0
73605,1,0
73606,1,0
73607,1,0
73608,1,0
5446,1,7
13730,2,2
13731,1,1
13732,3,2
13737,1,1
13738,2,1
6825,7,14
19285,21,17
25878,10,11
25879,1,3
11107,31,54
12742,7,16
21097,5,4
27600,1,1
12799,8,18
31980,2,4
12622,10,19
20409,9,11
20612,3,9
32580,7,13
33175,3,0
33473,1,1
33474,1,1
33475,4,7
33476,5,8
33477,1,0
33478,1,3
7108,3,6
7529,9,23
21303,4,5
33508,2,5
33509,1,0
33510,1,1
33512,7,11
33513,1,3
33514,3,1
34330,3,5
34331,1,0
2015,1,1
2926,1,11
5087,1,1
10305,1,6
15231,3,1
15450,3,6
17362,1,4
22591,1,2
34739,1,0
34740,3,3
34741,1,0
34742,1,0
34743,3,2
34744,1,1
34745,2,1
34746,1,2
7439,9,15
34463,15,14
34466,19,18
34748,2,1
8896,4,6
18590,5,11
34750,1,1
34751,1,0
34752,2,2
34753,1,1
34763,1,1
12285,6,18
34764,1,1
17582,4,7
18896,2,5
34789,1,1
32043,18,26
34795,4,3
8225,1,3
8226,3,4
24996,5,4
30729,5,3
34797,3,1
34798,3,0
34799,3,1
4364,21,30
4376,7,10
34830,1,1
34831,1,5
1222,1,4
34834,1,0
34839,1,2
34840,1,2
34841,1,0
15755,14,11
33089,6,6
34849,3,6
4369,9,6
4385,9,7
4396,2,5
10317,9,25
11734,4,6
15263,5,5
15714,5,5
18605,15,12
34960,1,2
34961,2,2
34962,2,2
34963,1,0
34964,4,0
4382,3,3
18511,11,18
34992,1,1
34993,8,10
25353,11,7
34966,6,6
10821,1,5
35022,2,3
39827,2,3
20075,13,12
20076,2,2
20078,4,3
20079,3,5
20080,5,4
20081,2,4
20082,1,1
19715,5,3
21672,3,10
21673,4,17
21674,9,8
21675,1,1
11920,13,28
12524,7,1
23129,10,14
32132,3,3
32409,5,5
32410,1,0
32411,2,1
32412,4,4
35081,1,0
19722,5,2
35190,3,0
35191,1,2
35192,11,2
5975,7,40
10030,13,22
12802,5,38
13931,1,8
23431,2,4
35217,1,1
35218,2,1
35219,1,1
35220,2,2
27802,30,9
35223,1,0
7311,6,5
35226,1,0
19374,13,6
35241,2,1
8975,6,58
10771,1,10
32640,1,3
35262,1,1
35263,2,1
21760,3,4
23567,7,2
24106,15,3
24107,15,4
28224,8,2
31496,8,4
35270,7,2
35271,2,0
35272,4,5
35273,1,0
35274,3,4
35276,5,5
35278,3,2
35279,1,1
35280,3,0
2587,2,12
5993,14,22
6233,1,1
6700,3,8
7153,16,23
7836,3,0
11918,4,5
12050,5,1
12582,2,0
12775,10,7
13104,6,6
13255,3,9
14976,5,4
16352,1,4
16395,8,4
16545,4,7
16704,1,1
18152,7,11
19636,1,2
20211,33,44
20254,2,2
20427,7,10
21275,3,1
21293,1,1
21307,5,0
21888,2,0
22661,1,1
22662,2,0
22663,2,1
22664,1,0
22665,1,0
22666,3,2
22667,2,0
22668,3,1
22669,4,0
22670,1,0
22671,1,0
22672,1,0
22673,11,4
22674,2,0
22675,1,0
22677,2,0
22678,1,0
22679,3,1
22680,1,0
22681,1,0
22682,1,0
22683,1,0
22684,1,0
22685,1,0
22686,1,0
22687,1,0
22688,8,8
22690,18,5
22691,3,1
22692,1,0
22694,2,1
22695,2,2
22697,1,0
22698,1,0
22699,6,7
22701,1,0
22702,1,0
22704,5,4
22706,3,1
22707,1,0
22709,1,0
22711,1,1
22712,30,44
22713,5,2
22714,1,0
22715,1,1
22716,5,2
22717,8,4
22718,1,0
22722,2,2
22723,1,0
22724,2,3
22725,1,2
22726,2,2
22727,2,0
22728,3,0
22729,1,1
22730,12,0
22731,1,0
22732,2,3
22733,1,0
22734,1,0
22736,1,0
22737,1,0
22738,1,0
22739,1,0
22740,3,0
22741,1,0
22743,1,1
23161,6,2
23162,6,4
23239,5,3
24435,3,2
26102,7,1
26169,10,3
26974,1,3
27710,2,3
28974,3,3
29063,2,3
31294,1,4
34692,12,6
36401,5,4
37028,3,6
37182,2,1
38695,4,4
38780,7,0
38886,2,2
38935,2,0
39183,6,11
40126,3,4
41045,4,1
42480,4,2
46023,1,1
47136,8,0
52354,5,1
53250,8,5
53646,4,0
56771,2,0
56987,7,7
58822,3,0
59223,2,1
60266,3,3
62258,3,3
68873,2,2
70216,4,1
70737,3,1
72072,1,1
72073,1,0
72074,1,0
72075,1,0
72076,1,0
72077,2,0
72078,1,0
72079,1,0
72080,1,0
72081,1,0
72082,1,0
72083,1,1
72084,1,0
72085,1,1
72086,1,0
72087,1,0
72088,1,0
72089,1,0
72090,1,0
72091,1,0
72092,1,0
72093,1,1
72094,1,0
72095,1,0
72096,1,0
72097,1,0
72098,1,0
72099,1,0
72100,1,0
72101,1,0
72102,1,0
72103,2,0
72104,1,0
72105,1,0
72106,8,0
72107,1,0
72108,3,3
72109,1,0
72111,1,0
72112,1,0
72113,1,0
72114,7,1
31759,5,6
11430,1,1
12018,1,1
12021,2,0
10153,5,12
10387,12,12
12605,3,7
12606,4,2
12607,5,8
12610,6,7
12612,1,0
12620,3,4
12621,19,0
13137,1,2
13138,2,2
19768,1,1
1696,2,5
10844,2,10
13228,5,2
20444,2,4
503,2,2
1573,17,37
1728,13,10
4151,5,2
5389,3,4
5807,5,6
7085,4,8
7634,2,7
7995,2,3
10044,2,5
10071,13,15
11733,11,23
15213,15,13
15850,2,2
18903,1,4
21016,1,0
21017,2,1
21018,1,1
21019,3,0
21020,3,1
21021,2,5
21022,2,0
21023,1,0
21024,5,5
21026,1,0
21028,1,0
21029,1,1
21030,2,2
21031,7,3
21032,1,0
21033,2,2
21034,1,0
21035,1,0
21036,3,0
21037,1,0
21039,3,0
21040,2,2
21041,3,3
21042,1,0
21045,1,0
21046,1,0
21047,1,1
15555,6,6
16932,4,9
22224,4,3
22404,1,0
22413,2,1
22414,2,3
22415,1,0
22416,1,0
22418,4,2
10553,16,26
16725,14,20
5303,6,6
11400,1,2
13028,1,1
17017,3,6
19695,12,3
23980,12,0
25301,1,3
26170,1,1
26171,3,3
26172,1,0
26173,1,0
42939,2,0
8416,14,14
26749,1,0
26750,1,1
26897,3,2
27132,2,2
27133,3,5
27134,20,18
15220,1,2
30520,1,1
30521,1,0
30522,1,0
28546,15,10
33802,1,0
33921,1,1
35811,1,0
15318,3,0
32334,3,7
35820,1,1
6463,6,7
12641,8,8
14800,1,2
19377,4,11
21203,2,5
34297,3,2
35810,2,4
35822,1,0
35823,1,1
5520,1,3
35829,1,0
12640,14,10
20074,10,18
22230,8,6
22232,24,14
30129,7,7
35847,1,0
35849,1,1
30516,5,7
35851,1,2
11892,3,4
12228,11,9
12643,12,29
12645,7,12
14611,20,43
21336,3,4
22231,11,12
23860,13,4
24246,14,11
24248,4,4
24251,9,6
24257,2,4
24264,3,2
30538,6,1
35864,2,0
35865,3,5
35866,1,0
35867,1,0
35868,3,9
35869,1,0
4611,15,13
5602,1,4
6833,1,2
12644,15,18
12647,10,11
12718,2,4
24538,17,4
25287,2,4
26894,2,1
35871,2,0
35872,1,0
35874,2,1
35875,1,0
35876,2,1
35877,1,0
35878,1,1
35879,2,0
35880,1,1
35881,1,0
16596,7,18
35883,13,4
35884,7,19
8057,6,7
8277,5,5
11229,9,15
15501,1,2
16888,9,32
19116,1,2
19291,13,11
24403,5,9
29629,2,5
31958,4,3
35887,1,1
35888,1,3
35889,3,7
35890,3,1
35892,2,2
35893,2,7
35894,1,2
35895,2,3
35897,1,1
24764,3,6
33961,3,4
33962,4,3
35906,8,6
35907,3,5
35908,3,1
12639,16,48
12651,8,12
13163,6,10
4597,7,6
5161,13,32
35929,2,0
9083,8,29
35882,3,6
35949,1,1
28265,11,6
36007,2,0
30478,1,1
36018,1,0
15155,2,8
38406,4,5
10355,2,6
7629,12,34
16590,5,8
17105,1,2
19102,7,11
42567,1,3
42568,1,1
42569,2,3
36859,2,2
42969,1,1
42970,1,0
42971,1,1
42972,1,1
7544,11,42
15974,3,4
16701,2,17
51650,1,1
51651,1,1
32511,1,0
7004,2,5
8352,1,5
36027,1,1
71412,1,3
71468,3,2
36073,4,0
36081,16,6
12062,6,6
14675,7,9
20207,10,19
20213,8,13
36090,1,2
36091,1,2
36092,5,3
36093,1,1
36094,3,3
11289,13,28
11290,10,8
7489,3,1
8176,6,7
8302,2,2
13217,12,12
13224,1,6
13225,1,0
9794,8,26
14419,9,4
16287,1,1
16288,2,4
16289,4,1
16293,1,0
16294,1,2
1060,1,6
1843,4,5
2573,1,5
4293,2,4
5158,3,7
6117,1,4
6597,31,36
8682,18,28
9686,8,9
10330,2,4
10642,14,24
11194,13,1
12585,13,5
12587,2,1
13039,6,12
13569,15,44
14895,40,25
15787,16,10
15792,5,11
16252,5,9
16276,9,2
16403,11,13
16459,5,3
17148,2,1
17149,1,0
17151,1,0
17152,1,5
17153,1,0
17156,5,1
17157,3,6
17158,3,1
17907,16,14
18627,6,10
18696,11,9
19017,23,24
20548,4,2
20852,24,43
20951,9,4
20960,11,41
20990,10,12
22259,9,3
22351,5,3
23984,20,24
24023,11,2
24108,10,2
24125,4,2
24947,4,2
25519,7,5
25578,2,5
28082,7,4
28208,3,0
28213,3,0
29968,3,1
30225,10,1
32922,5,2
32935,1,1
33190,4,2
33503,8,8
33530,8,2
33531,10,4
34896,4,0
35330,2,1
35953,2,1
37035,2,1
37169,4,2
37776,8,9
38929,3,2
40401,6,0
40865,2,0
41061,8,6
41217,3,0
41610,1,2
41720,2,0
41721,11,4
41845,5,4
42074,5,7
42236,6,0
42765,7,10
42921,7,3
43052,4,2
43505,3,0
44294,6,6
44858,7,9
45035,4,1
45159,10,2
45160,2,0
45201,2,1
47428,3,1
48016,2,0
48230,4,4
48401,2,1
50897,3,0
50958,43,22
51086,7,6
51091,3,1
54333,6,7
55018,1,1
55172,2,1
55266,2,1
55459,2,2
55940,2,0
56516,4,2
57829,6,2
58046,3,1
66545,2,0
66952,2,0
68667,2,0
70161,1,1
72757,2,0
73554,2,2
75015,1,0
75016,2,0
75017,1,0
75018,1,0
75019,1,0
75020,2,0
75021,1,0
75022,1,0
75023,1,0
75024,1,0
75025,2,0
75026,1,0
75027,1,0
17747,2,3
22563,1,0
22564,4,4
22565,2,1
23568,4,9
7111,12,11
26881,1,0
3997,9,20
28415,3,4
4104,3,6
33452,1,0
33453,1,0
33454,3,3
33455,4,4
33456,2,0
7367,5,1
34327,6,8
15170,3,7
18576,4,7
22522,7,6
36184,2,5
4748,1,11
16195,2,4
20614,1,1
20821,15,29
36185,1,0
15167,2,6
20230,3,2
25675,3,0
36195,1,0
36196,2,0
36197,2,0
36198,3,1
36199,7,7
30462,5,5
36213,1,1
36216,1,0
36200,1,0
36224,2,2
10993,4,1
36232,5,5
26143,1,2
26558,8,9
36234,5,5
36235,1,1
19779,13,9
5057,1,8
36246,3,4
36247,5,2
5689,1,3
19551,3,5
19657,8,21
25906,11,13
27053,20,25
36269,1,0
36270,1,1
36271,2,3
36272,2,3
263,2,1
1876,2,47
3200,3,9
4094,6,2
4997,3,4
5039,2,5
5779,5,8
5786,2,8
5787,3,4
5794,5,4
5906,1,1
6030,8,11
7405,20,26
7476,3,0
7817,19,40
7971,6,61
8870,5,14
8923,3,8
11126,14,11
11324,4,17
11952,2,2
13332,1,1
13544,1,2
15149,2,1
15184,2,2
15189,2,0
15283,1,1
16618,4,5
16759,2,5
18202,5,7
18984,7,5
19466,3,12
20357,19,42
20665,7,6
20670,5,0
20975,7,9
21893,3,1
21894,4,2
21895,6,4
21900,4,3
21945,7,24
21955,20,11
22000,9,0
22116,6,4
22274,26,7
22354,5,0
22360,6,4
22363,9,9
22365,27,11
22375,3,1
22382,7,1
22609,4,6
22796,3,2
23640,5,21
24751,6,6
25021,7,2
25150,2,3
25494,3,0
25495,2,4
25755,1,3
26615,4,7
28937,1,3
30198,3,0
30199,4,0
30384,1,2
31270,5,1
32012,2,1
32055,5,2
32060,18,18
33435,2,2
34182,2,1
34356,6,5
34359,2,2
34794,4,9
35431,2,5
35439,6,2
35506,9,9
35857,1,2
36280,2,0
36445,2,1
37111,9,11
37118,9,10
38077,1,1
38941,5,0
39107,2,1
39860,3,3
40233,11,9
41943,7,1
42270,1,2
43494,3,7
43792,1,3
43923,2,0
44038,2,2
44532,7,4
44833,2,1
45452,8,2
48930,3,2
49473,3,0
49574,2,1
49732,9,2
51004,3,2
51697,4,4
52418,2,0
52507,3,3
52549,3,0
52939,2,4
53016,2,0
53353,2,0
53830,2,0
56294,3,3
56295,2,2
56296,4,1
56297,3,1
56380,2,0
56470,1,2
57346,2,2
58070,2,0
58359,1,2
58754,1,3
58811,3,2
59183,3,0
59465,3,3
59668,4,4
60825,2,1
60896,2,0
63238,1,1
64196,2,1
64428,2,1
65181,3,1
66019,2,1
66214,3,1
66633,4,14
66656,2,0
66904,4,2
66963,4,3
67376,3,2
67554,1,1
69594,2,0
70091,2,2
70786,1,1
71307,3,0
71601,1,0
71602,1,0
71603,1,0
71604,1,0
71605,2,0
71606,1,0
71608,1,0
71609,1,0
71610,1,0
71611,1,0
71612,1,0
71613,3,3
71614,1,0
71615,2,0
71616,1,0
71617,1,0
71618,1,0
71619,1,0
71620,1,0
71621,2,0
71622,1,0
71623,1,0
71624,2,0
71625,1,0
71626,1,0
71627,1,0
71628,1,0
71629,1,0
71630,1,0
71631,1,0
71632,1,1
71633,1,1
71634,1,1
72359,1,2
72375,1,1
73184,2,1
74560,1,1
74580,1,1
75143,1,0
75144,1,0
75145,1,0
75146,1,0
75147,1,0
75148,1,0
75149,1,0
75150,1,0
75151,1,0
75152,1,0
75153,1,0
75154,1,0
75155,1,0
75156,1,0
75157,1,0
75158,1,0
75159,1,0
75160,1,0
75161,1,0
75162,1,0
75163,1,0
75164,1,0
75165,1,0
75166,1,0
75167,1,0
75168,1,0
75169,1,0
75170,1,0
75171,1,0
75172,1,0
75173,1,0
75174,1,0
75175,1,0
75176,2,0
75177,1,0
75178,1,0
75179,1,0
75180,1,0
75181,1,0
75182,1,0
75183,2,0
75184,1,0
75185,1,0
75186,1,1
75187,1,0
75188,2,0
75189,1,0
75190,1,0
75191,1,0
75192,1,0
75193,1,0
75194,1,0
75195,1,0
75196,1,0
75197,1,0
75198,1,0
75199,1,0
75200,1,0
75201,1,0
75202,1,0
75203,1,0
75204,1,0
75205,1,0
75206,1,0
75207,1,0
75208,1,0
75209,1,0
75210,1,0
75211,1,0
75212,2,0
75213,1,0
75214,1,0
75215,1,0
75216,1,0
75217,1,0
75218,1,0
75219,1,0
75220,1,0
75221,1,0
75222,1,0
75223,1,0
75224,1,0
75225,1,0
75226,1,0
75227,1,0
75228,1,0
75229,1,0
75230,1,0
75231,1,0
75232,1,0
75233,1,1
75842,2,2
14480,2,2
15316,1,2
15317,1,3
15319,1,0
15321,1,0
15322,1,0
33694,1,4
36379,1,0
36380,3,0
36381,5,2
36382,6,7
12807,22,14
15181,2,2
15182,1,2
15183,1,1
15185,4,4
15186,1,0
15188,10,2
15192,1,1
15195,2,1
15197,1,0
15198,2,0
15199,2,2
15202,1,2
15203,5,8
15204,8,4
15206,1,1
15207,1,0
15208,1,0
15209,1,0
15211,3,0
15212,8,2
29412,4,5
56176,2,0
75141,1,0
75142,3,0
5429,2,6
8207,1,7
17209,1,0
17210,5,2
17212,3,4
17977,1,1
21855,2,3
16220,3,5
9058,4,8
11409,2,11
25636,1,2
25803,2,2
25804,6,3
262,3,39
813,13,30
2877,1,1
4079,7,12
5737,2,19
10806,3,10
25902,1,0
25903,1,0
25904,1,5
25905,1,1
25907,2,1
25908,1,4
28228,2,1
14605,3,2
25352,10,13
26656,6,6
31918,1,0
31919,1,0
31920,5,3
31921,3,3
31922,1,0
6380,1,7
13765,3,4
18013,1,4
25432,4,10
26645,6,1
32753,6,7
33377,1,0
33378,2,2
33379,1,1
33380,3,4
33381,5,4
7803,5,1
13665,3,4
20554,33,41
28452,3,1
28458,2,0
28575,10,13
32313,2,4
32505,11,11
33341,2,6
33421,4,6
33422,1,0
33423,1,2
33424,1,0
33425,4,2
33426,10,14
33427,7,9
33428,35,35
33429,5,2
21547,2,4
21869,2,2
34406,2,2
34846,1,4
18000,5,5
22625,1,4
34043,1,3
36314,7,5
36315,1,1
36316,1,1
36317,1,1
36318,1,0
36319,2,0
20006,21,18
26745,2,2
28878,1,2
36400,1,1
6096,2,2
15779,4,4
8666,4,27
22410,2,4
12987,2,7
36404,1,1
31174,2,6
36408,3,2
36409,1,2
36410,1,1
36411,1,1
36412,1,1
36413,1,2
22443,7,7
36419,1,1
36420,1,0
36421,1,0
36422,1,2
36423,2,1
21384,16,15
36424,1,1
36425,1,1
36426,1,2
19456,4,5
36430,3,4
36432,1,2
10742,4,11
15896,5,13
21120,11,13
36435,1,4
4815,1,1
6524,3,9
7640,10,45
21104,1,7
31381,1,6
32860,5,13
36446,1,1
36447,2,0
12397,1,0
10047,2,7
15821,1,0
15823,1,0
533,1,21
6242,5,16
7711,1,10
13524,1,6
18092,2,2
25516,2,2
25517,3,1
6453,2,1
8582,2,0
17898,4,9
19258,3,1
23413,1,3
30252,1,0
30253,2,0
30255,1,0
30256,1,1
30257,1,1
30258,1,0
30259,2,0
30261,1,0
30263,1,1
30264,1,0
30265,2,2
30267,1,0
30268,1,0
30269,1,1
30270,2,7
27217,1,2
36569,1,1
36570,2,2
36571,1,1
