Node,Cluster
1618,0
1619,0
1620,4
1621,0
1622,4
1623,4
1624,1
1625,1
1626,1
1627,1
1628,1
1629,4
1630,4
1631,4
1632,4
1633,2
1634,4
1635,4
1636,1
1637,2
1638,1
1639,4
1640,4
1641,4
1642,4
1643,1
1644,1
1645,1
1646,4
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,1
1658,4
1659,4
1660,1
1661,4
1662,2
1663,4
1664,1
1665,4
1666,1
1667,4
1668,2
1669,1
1670,4
1671,1
1673,4
1674,4
1675,1
1676,4
1677,4
1678,4
1679,1
1680,4
1681,4
1682,2
1683,1
1684,4
1685,1
1686,1
1688,1
1689,1
1690,4
1691,4
1692,4
1694,4
1695,4
1696,1
1697,1
1699,4
1700,1
1701,1
1702,4
1703,1
1704,4
1705,4
1706,1
1707,4
1709,4
1710,4
1712,4
1713,4
1714,4
1715,4
1716,4
1717,4
1718,4
1719,0
1720,1
1721,2
1724,4
1725,1
1726,0
1727,1
1728,0
1730,0
1731,1
1732,1
1733,0
1734,1
1735,4
1736,1
1737,1
1738,4
1740,4
1741,4
1742,1
1743,1
1745,1
1746,2
1747,4
1748,4
1749,0
1750,4
1751,0
1752,4
1753,0
1754,4
1755,4
1756,1
1757,4
1758,1
1759,0
1760,1
1761,4
1762,4
1763,4
1764,1
1765,4
1766,4
1767,2
1768,4
1770,1
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,4
1779,1
1780,0
1782,1
1783,0
1786,1
1787,1
1788,0
1789,1
1790,1
1795,1
1796,1
1798,1
1799,2
1800,1
1801,2
1804,1
1805,1
1806,4
1807,1
1808,1
1809,1
1810,1
1811,4
1812,1
1813,1
1814,0
1815,0
1816,0
1817,0
1818,1
1819,0
1820,1
1821,1
1822,0
1823,1
1824,2
1827,0
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1838,1
1839,1
1840,1
1841,0
1843,1
1844,0
1845,0
1846,0
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1855,1
1857,4
1858,1
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,1
1866,2
1867,1
1869,1
1870,1
1871,1
1873,0
1874,1
1876,0
1877,1
1878,1
1879,2
1881,1
1882,2
1883,4
1884,1
1885,4
1887,1
1890,4
1891,4
1892,0
1893,4
1894,0
1895,4
1896,1
1897,0
1898,4
1899,4
1900,1
1901,0
1902,4
1903,4
1904,0
1905,4
1906,4
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,2
1914,0
1915,2
1916,2
1917,2
1918,4
1919,2
1920,2
1921,4
1922,2
1923,2
1925,2
1926,0
1927,2
1928,2
1929,2
1930,2
1931,1
1933,4
1934,4
1935,4
1937,2
1938,2
1940,2
1941,2
1942,2
1943,2
1945,2
1946,4
1947,1
1948,2
1949,2
1950,2
1953,2
1954,2
1955,2
1956,2
1958,2
1959,2
1960,2
1961,4
1962,4
1963,2
1964,4
1965,2
1967,2
1968,2
1970,4
1971,4
1972,2
1974,2
1975,4
1976,2
1978,2
1979,4
1981,2
1983,2
1984,2
1985,2
1986,2
1989,2
1990,4
1991,2
1993,2
1994,4
1995,2
1996,2
1997,1
1998,2
2000,4
2002,2
2003,2
2004,2
2006,4
2007,2
2008,4
2009,2
2010,2
2012,2
2013,2
2014,2
2016,4
2017,2
2019,2
2022,2
2023,4
2024,1
2025,0
2026,4
2027,4
2028,4
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2035,4
2036,4
2037,4
2038,4
2039,4
2040,4
2041,1
2042,4
2043,4
2044,1
2045,4
2046,4
2047,4
2048,4
2049,4
2050,4
2051,4
2052,4
2053,4
2054,4
2055,4
2056,4
2057,4
2058,4
2059,4
2060,4
2061,4
2062,4
2063,4
2064,4
2065,4
2066,1
2067,4
2068,4
2069,4
2070,4
2071,4
2072,1
2073,1
2074,4
2075,4
2076,1
2077,4
2078,1
2079,0
2080,1
2081,4
2082,4
2083,4
2084,4
2085,1
2086,4
2088,4
2089,4
2090,1
2091,1
2092,4
2093,1
2094,4
2095,1
2096,4
2097,4
2098,4
2099,1
2100,4
2101,4
2102,1
2103,2
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,4
2116,4
2117,1
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2126,4
2127,0
2128,1
2130,4
2131,4
2133,4
2136,4
2137,1
2138,1
2139,4
2140,4
2142,4
2144,4
2145,4
2146,4
2147,4
2148,1
2149,1
2150,1
2151,4
2152,4
2153,4
2154,1
2155,1
2156,4
2157,4
2158,4
2159,1
2160,4
2161,4
2162,4
2163,1
2164,1
2165,4
2166,1
2167,4
2168,4
2169,4
2170,1
2171,4
2172,1
2173,1
2174,4
2175,2
2176,4
2177,1
2178,1
2179,1
2180,4
2181,1
2182,1
2183,4
2184,1
2185,4
2186,1
2187,1
2188,2
2189,4
2190,1
2191,4
2192,1
2193,1
2194,1
2195,4
2196,4
2197,4
2198,4
2199,1
2200,4
2201,4
2202,4
2203,4
2204,4
2205,1
2206,4
2207,1
2208,1
2209,1
2211,1
2212,4
2213,0
2214,4
2215,4
2216,4
2217,4
2218,4
2219,4
2220,4
2221,4
2222,4
2223,4
2224,4
2225,2
2226,4
2227,4
2228,4
2229,0
2230,4
2231,4
2232,4
2233,1
2234,4
2235,1
2236,4
2237,4
2238,1
2239,4
2240,4
2241,4
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,1
2249,4
2250,4
2251,4
2252,4
2253,4
2254,4
2255,4
2256,4
2257,1
2258,4
2259,4
2260,4
2261,4
2264,4
2265,4
2267,1
2268,4
2270,4
2272,4
2274,4
2275,4
2276,4
2277,4
2278,4
2279,4
2280,1
2281,1
2282,4
2284,0
2285,4
2286,4
2287,4
2288,0
2289,1
2290,0
2291,4
2292,1
2293,1
2294,4
2301,4
2302,0
2303,4
2304,1
2305,4
2306,1
2307,1
2308,4
2309,1
2310,1
2311,1
2312,1
2313,1
2314,4
2315,1
2316,4
2317,4
2318,4
2319,4
2320,1
2321,1
2322,4
2323,1
2324,4
2325,4
2326,1
2327,4
2328,4
2329,2
2330,1
2331,1
2332,1
2333,4
2334,4
2335,4
2336,4
2337,4
2338,4
2339,4
2340,1
2341,4
2342,4
2343,4
2344,4
2345,1
2347,1
2348,1
2349,4
2350,1
2351,1
2352,1
2353,1
2356,4
2359,1
2360,1
2361,1
2362,4
2363,2
2364,2
2365,4
2366,4
2367,4
2368,4
2369,4
2370,4
2371,4
2372,1
2373,4
2374,1
2375,4
2376,4
2377,4
2378,1
2379,4
2380,4
2381,4
2382,1
2383,4
2384,1
2385,4
2386,4
2387,1
2388,1
2389,4
2390,4
2391,4
2392,4
2393,1
2394,1
2396,4
2398,1
2400,4
2401,4
2402,4
2403,1
2404,4
2405,4
2406,4
2408,4
2409,4
2410,1
2411,4
2412,4
2413,4
2414,4
2415,4
2416,4
2417,4
2418,4
2419,4
2420,4
2421,4
2422,4
2423,4
2424,4
2425,4
2426,4
2427,2
2428,4
2429,1
2430,4
2431,1
2432,4
2433,4
2435,4
2436,1
2437,1
2439,1
2440,4
2441,1
2442,4
2444,0
2445,4
2446,4
2448,4
2449,4
2450,4
2451,4
2452,1
2453,4
2454,1
2455,4
2456,1
2457,1
2458,4
2459,1
2460,2
2461,4
2462,1
2463,4
2464,4
2465,1
2467,4
2468,1
2469,1
2470,4
2471,1
2472,4
2475,1
2476,4
2477,1
2478,4
2479,4
2480,4
2481,4
2482,4
2483,1
2485,4
2487,4
2488,4
2489,1
2490,4
2491,4
2492,4
2493,2
2494,1
2495,4
2496,4
2497,4
2498,4
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,2
2507,4
2508,4
2509,4
2510,4
2511,4
2512,4
2513,1
2514,4
2515,4
2516,4
2517,4
2518,1
2520,1
2521,4
2522,4
2523,1
2525,4
2526,4
2527,1
2528,4
2529,1
2530,4
2531,4
2534,1
2535,4
2536,1
2537,4
2538,4
2539,1
2540,4
2541,4
2542,4
2543,1
2544,4
2545,1
2546,4
2547,4
2548,4
2549,4
2550,4
2551,1
2552,1
2553,4
2554,4
2555,1
2556,4
2557,4
2558,4
2559,4
2560,4
2561,4
2562,4
2563,4
2564,2
2565,4
2566,4
2567,1
2569,1
2570,1
2571,1
2572,4
2573,1
2574,4
2575,4
2576,4
2577,4
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2587,1
2588,1
2589,1
2590,4
2591,4
2592,4
2593,1
2594,1
2595,1
2597,4
2598,1
2599,4
2600,1
2601,1
2602,4
2603,1
2604,1
2605,4
2606,1
2607,1
2608,4
2609,4
2611,4
2612,4
2613,1
2614,2
2615,4
2616,1
2617,1
2618,1
2619,4
2622,4
2623,1
2625,4
2627,4
2628,1
2629,4
2630,4
2631,4
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,4
2639,4
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,0
2648,4
2649,4
2650,4
2651,4
2652,4
2653,0
2654,4
2655,0
2656,4
2657,1
2658,4
2659,4
2660,1
2661,1
2667,4
2669,4
2670,2
2671,4
2672,4
2673,1
2674,4
2675,4
2676,1
2678,4
2679,4
2680,4
2681,2
2682,4
2684,4
2685,0
2686,0
2687,0
2688,0
2689,1
2690,4
2691,0
2692,1
2693,1
2694,0
2695,4
2696,0
2697,0
2698,4
2699,0
2700,1
2701,4
2702,1
2703,4
2704,1
2705,0
2706,1
2707,1
2708,4
2709,4
2710,4
2711,4
2712,4
2713,4
2714,4
2716,4
2718,4
2719,4
2721,1
2723,4
2724,1
2725,4
2726,4
2727,1
2728,4
2729,4
2730,4
2731,1
2732,2
2733,4
2734,1
2735,4
2736,4
2738,4
2739,4
2740,1
2741,4
2742,1
2743,0
2744,4
2745,1
2746,4
2747,4
2748,1
2749,1
2750,4
2751,4
2752,4
2753,1
2754,4
2755,4
2756,1
2757,4
2758,4
2759,4
2761,1
2762,1
2763,4
2764,1
2766,4
2767,4
2768,4
2769,4
2770,1
2771,4
2772,1
2773,4
2774,1
2775,4
2776,4
2777,1
2778,1
2779,1
2781,4
2782,4
2783,1
2784,1
2785,1
2786,4
2787,4
2788,4
2789,4
2790,1
2791,1
2792,4
2793,1
2794,1
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,1
2802,4
2803,4
2804,4
2805,2
2808,1
2810,0
2811,1
2812,4
2813,4
2814,4
2815,1
2816,4
2817,4
2818,1
2819,0
2820,4
2821,0
2822,1
2823,1
2824,1
2826,4
2827,0
2829,1
2832,1
2833,1
2835,1
2836,1
2838,1
2839,4
2840,1
2843,4
2847,4
2848,4
2849,1
2850,1
2851,4
2852,1
2853,1
2854,1
2855,4
2856,1
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,4
2865,4
2866,4
2867,4
2868,1
2869,4
2870,4
2871,4
2872,4
2873,4
2874,1
2878,1
2879,1
2881,1
2882,1
2883,4
2884,4
2885,1
2887,1
2888,1
2889,2
2890,1
2891,1
2892,1
2893,4
2894,1
2895,1
2896,4
2897,4
2898,1
2899,4
2900,4
2901,1
2902,4
2903,1
2904,4
2905,4
2906,4
2907,1
2908,4
2909,4
2910,1
2912,1
2913,1
2914,2
2915,1
2916,1
2917,1
2920,1
2922,1
2923,1
2924,4
2925,1
2926,4
2927,1
2928,4
2929,4
2930,1
2931,4
2932,1
2933,4
2934,1
2935,1
2936,1
2937,4
2938,4
2939,4
2940,4
2941,4
2942,1
2943,1
2944,4
2946,1
2947,1
2948,1
2949,4
2950,4
2951,1
2953,2
2954,4
2955,4
2956,4
2957,4
2958,4
2960,4
2961,4
2962,1
2963,4
2964,4
2965,4
2966,1
2967,1
2968,4
2969,1
2970,4
2971,1
2972,4
2973,2
2974,1
2975,4
2976,2
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,1
2986,2
2987,4
2988,4
2989,1
2990,4
2991,4
2992,4
2993,4
2994,1
2995,4
2997,1
2998,1
2999,4
3000,4
3002,1
3003,1
3004,4
3005,4
3006,1
3007,1
3009,4
3011,2
3013,1
3014,0
3015,4
3016,4
3018,4
3019,1
3021,1
3022,4
3023,1
3027,4
3028,1
3030,4
3031,0
3032,1
3033,4
3034,1
3035,4
3036,1
3037,4
3038,1
3039,4
3040,4
3041,1
3042,1
3043,1
3044,4
3045,1
3047,1
3048,1
3049,4
3051,1
3052,1
3053,1
3054,4
3055,4
3056,1
3057,4
3058,4
3059,4
3060,1
3061,4
3062,4
3063,1
3064,4
3065,4
3066,1
3067,4
3068,1
3069,4
3070,4
3071,0
3072,4
3073,4
3074,1
3075,1
3076,4
3077,1
3079,1
3080,1
3082,4
3083,1
3084,1
3085,1
3086,1
3087,4
3088,1
3089,1
3090,2
3091,4
3092,4
3093,1
3095,1
3097,1
3098,4
3099,4
3100,4
3101,4
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,1
3112,4
3113,1
3114,4
3115,4
3116,4
3117,4
3118,4
3119,4
3120,4
3121,4
3122,4
3123,1
3124,4
3125,1
3126,1
3127,1
3128,4
3129,1
3130,1
3131,2
3132,1
3133,4
3134,4
3135,4
3136,1
3137,4
3138,4
3139,4
3140,4
3141,4
3142,4
3143,4
3144,4
3145,4
3146,4
3147,1
3148,4
3149,4
3150,1
3151,4
3152,4
3153,4
3154,4
3155,4
3156,1
3157,1
3158,1
3159,4
3160,1
3161,1
3162,4
3163,1
3164,1
3165,4
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,4
3173,4
3174,4
3175,4
3176,4
3177,4
3178,4
3179,1
3180,4
3181,4
3182,4
3183,1
3184,4
3185,4
3186,4
3187,1
3188,1
3189,4
3190,1
3191,4
3192,1
3195,1
3196,1
3197,1
3198,4
3200,1
3201,4
3202,4
3203,4
3204,1
3205,1
3206,1
3207,1
3210,4
3211,0
3212,4
3213,1
3214,1
3215,4
3216,1
3217,1
3218,1
3219,4
3220,1
3222,2
3223,2
3224,1
3225,4
3226,4
3227,1
3228,1
3229,1
3231,4
3232,1
3233,1
3234,4
3235,1
3236,1
3238,1
3239,2
3240,4
3241,2
3245,1
3248,1
3249,0
3250,1
3251,1
3252,4
3253,1
3254,4
3255,4
3256,4
3257,1
3258,4
3259,1
3260,4
3261,4
3262,4
3263,4
3264,4
3265,1
3266,4
3267,4
3268,4
3269,4
3270,2
3271,4
3272,1
3273,4
3274,4
3275,4
3276,4
3277,4
3278,4
3279,4
