Node,In-Degree,Out-Degree
20289,10,2
20291,4,2
20292,4,4
20294,4,2
34337,7,13
14205,10,1
21011,4,2
18216,8,2
21568,2,8
21570,8,9
21571,4,5
19349,4,2
19482,21,5
21734,3,4
21735,3,6
21737,1,3
21738,4,2
21741,1,4
10163,16,9
19477,11,6
20959,9,15
22121,5,7
22125,3,1
8607,6,4
9550,24,20
10514,109,30
10829,8,3
14956,22,11
21860,11,7
22180,11,2
22183,6,3
22185,11,8
22186,4,4
22187,0,4
22189,2,2
6684,32,20
21131,20,24
8753,16,12
15269,3,3
23186,4,7
23700,3,1
23702,7,7
6950,7,34
14954,26,8
15369,32,20
16611,5,3
19569,37,11
23745,1,3
23755,2,2
23757,3,3
23759,2,2
18032,3,6
18344,4,8
18885,2,2
23956,10,5
23957,5,3
23959,1,3
21597,3,8
24466,7,6
24467,2,3
3734,11,3
6661,25,6
8181,0,4
24486,4,5
22021,2,2
5024,5,1
6912,7,5
25049,6,6
25050,2,3
4738,3,13
7566,4,2
15052,3,3
16889,8,11
17900,13,6
20144,3,6
25455,45,45
25456,4,10
37794,3,1
19092,1,3
21390,19,5
25476,1,4
3318,4,4
6823,22,5
10144,6,3
15879,13,8
6766,4,3
22425,2,4
25574,2,3
25575,4,3
25576,1,3
2749,11,8
6178,6,4
18995,1,3
20820,3,4
22159,9,7
25738,49,40
25741,6,5
4462,7,35
5406,12,7
12052,3,7
19950,6,3
25770,2,2
25771,3,3
25772,4,4
25773,3,15
25774,2,2
486,8,2
4402,8,3
7632,10,8
7728,12,2
17562,5,3
21149,9,16
25256,12,4
25867,3,3
25868,3,1
3204,89,64
8805,103,33
13024,51,22
13025,27,8
25876,7,3
26131,0,7
22676,3,5
26684,3,4
5982,45,47
12727,55,18
19387,19,14
21704,2,2
21730,12,5
26705,7,8
26708,4,2
8465,8,4
10065,18,7
10819,6,7
13051,3,2
18656,16,6
27161,5,2
27162,4,4
27163,2,2
27164,2,2
27167,2,2
27168,2,2
11093,29,21
11832,2,7
16603,2,5
27580,2,2
27584,4,2
27733,0,4
21602,8,12
27736,2,2
19021,12,3
19136,11,12
20318,8,3
11873,6,1
13150,7,13
26614,2,7
28253,2,7
28254,8,4
16193,11,6
16818,3,5
24568,3,2
28320,6,3
28322,2,2
28324,4,18
3508,6,3
7048,37,18
7067,104,66
10111,33,22
19733,48,76
19734,55,55
20789,2,3
20849,9,15
28162,26,41
28525,5,5
28526,5,11
28529,3,1
28530,2,2
28531,3,2
28534,5,5
28535,0,4
12937,8,3
25184,4,3
28642,5,4
28643,2,2
3802,5,4
11671,9,6
12111,16,6
12739,3,1
14486,8,4
14628,9,10
18220,6,3
18898,14,3
19646,4,5
21237,7,5
22138,3,2
25229,6,3
29033,12,3
29034,3,3
29036,2,2
29037,7,1
16653,11,21
29551,6,1
29553,3,3
29554,2,2
7661,107,57
8954,17,8
8955,23,11
12858,3,5
18803,4,4
20830,3,4
29981,1,3
29983,1,3
29984,3,1
29985,3,3
29986,3,1
29988,2,2
29989,11,11
3238,3,1
16299,3,1
30306,3,1
30315,3,2
20441,12,9
22615,23,21
22842,7,30
23726,4,7
27941,2,3
30706,7,12
30726,3,4
4526,4,2
16642,7,1
16954,16,4
19398,6,2
24945,6,9
25742,30,15
30214,0,7
30221,11,16
30732,3,5
30733,5,15
30739,6,4
30750,4,3
30751,3,3
30752,2,2
30753,5,6
30754,3,8
5796,17,5
9079,15,12
26878,2,3
30785,2,2
19691,1,7
30801,6,3
30803,6,5
18377,2,4
30004,3,3
30795,4,1
30812,1,3
30815,4,1
2534,2,2
4156,4,2
7674,14,2
8361,8,5
8931,3,2
8963,5,1
11872,4,5
13143,7,7
13213,6,3
15101,3,1
16561,5,1
18047,3,1
21813,4,4
22461,6,2
23145,6,2
27893,4,1
30630,6,1
30871,3,2
30883,1,3
30920,4,4
30921,1,4
30922,2,2
30924,5,2
30925,3,3
30926,9,10
30929,1,3
11202,115,31
22307,10,3
30940,4,4
30942,2,3
30947,0,4
30952,5,3
30953,8,4
3316,50,2
19859,19,4
15260,3,5
30379,3,2
31004,1,3
8377,0,5
10183,19,5
21834,3,11
22152,6,2
1940,5,1
7970,4,1
8983,5,2
13804,11,3
15051,3,4
25486,3,5
27565,9,2
28580,11,4
31105,4,1
31107,3,3
31109,2,2
31110,3,1
31116,2,2
31117,2,2
10743,9,4
26722,5,2
12722,4,5
31180,5,4
31188,3,2
31189,3,3
31197,4,4
17567,3,1
31220,7,6
13714,5,3
31225,2,2
31226,2,4
12063,1,3
24814,6,4
25809,5,3
31307,3,2
6155,17,15
6993,6,1
31328,0,4
31329,9,5
31330,0,5
31332,1,4
5610,47,24
6229,17,8
7050,68,36
9370,16,7
9760,7,2
18072,15,12
18076,17,13
19367,6,4
19752,3,7
23627,6,3
27248,6,4
31352,1,7
6527,39,17
11184,6,18
18264,9,5
19780,6,5
24191,25,69
31376,3,3
18915,50,14
21828,4,2
23734,5,14
24843,5,3
26674,5,6
28623,0,35
31386,2,4
31387,4,3
10064,88,52
31409,2,2
21581,3,10
3524,6,5
9605,12,37
12574,10,8
15783,3,8
15784,14,24
16375,14,17
16377,29,30
19701,5,7
22361,2,3
22368,1,5
23306,18,26
23796,3,7
31506,0,4
3890,54,17
4175,8,7
6599,15,16
11200,17,7
11725,5,3
12627,25,11
12750,19,22
14891,3,2
15979,7,4
16959,30,10
17784,15,6
18268,21,20
19010,6,1
19011,8,6
19772,9,8
19832,12,3
19946,7,3
20511,8,8
21598,3,4
21759,11,12
22019,6,5
22306,7,4
22872,3,12
22876,2,5
22879,6,8
23030,5,7
23117,8,6
24027,7,35
28807,4,2
30823,8,1
31516,4,5
31518,6,6
31519,6,6
31520,3,3
31523,2,5
31524,4,8
31526,3,4
31527,2,3
31529,6,4
31532,10,16
31534,6,9
31536,2,4
31547,7,4
31549,3,3
31550,5,7
4626,8,10
14645,20,22
15788,2,4
18686,22,10
19018,10,4
19665,13,65
31561,4,8
23800,11,11
31572,2,3
31573,5,7
17794,14,11
22773,6,7
27084,19,11
31602,1,4
31603,7,9
31604,12,18
31605,2,3
31606,11,6
31608,2,2
4833,18,4
6313,7,5
6439,17,9
6447,10,7
7140,55,18
8890,20,3
10265,13,6
11362,1,9
13479,3,1
16222,6,6
16378,5,3
17719,4,2
17974,13,6
18637,20,8
19372,9,11
19382,2,4
23179,3,8
23404,8,4
24188,7,18
25467,7,3
27676,15,9
28517,9,13
31694,4,4
31695,2,3
31700,1,4
31705,1,3
31707,3,2
31712,7,7
31717,3,3
31718,2,2
31741,2,3
42853,2,2
11075,10,10
11999,7,4
16787,5,3
17846,3,9
21756,5,5
31794,3,5
31795,2,3
18667,8,2
25235,8,1
11341,3,2
20486,2,2
21962,1,11
15268,4,3
26258,3,1
1922,3,1
6076,18,13
21304,11,8
26691,12,8
32422,2,6
32424,17,19
32425,3,5
32635,2,2
32636,2,2
2127,13,9
10057,9,1
22848,2,10
24761,5,3
25507,1,6
33018,5,3
33019,2,3
33022,2,6
5759,84,28
8453,31,24
17016,4,3
18715,30,14
20011,51,33
23920,19,15
33047,3,3
33048,0,4
5587,10,35
5855,34,17
7066,145,71
7083,22,11
7087,23,16
7146,36,24
7761,72,30
7765,2,8
7767,1,18
8306,9,7
8683,31,10
8795,106,57
10113,42,24
12638,12,9
15627,25,13
17059,12,18
17902,30,23
17991,19,29
18505,10,13
19048,84,67
19746,18,6
19747,7,5
20562,55,34
20567,30,31
20851,4,55
21193,7,6
22497,5,6
26619,24,16
31938,1,5
32780,8,6
32793,6,7
32797,2,10
32847,3,10
33208,3,1
33209,3,5
33210,4,13
33211,0,5
33212,46,46
33214,1,3
33215,1,9
33216,4,7
15190,7,5
15191,2,4
28799,6,6
30472,10,8
33412,1,3
33413,2,2
33415,2,2
71466,6,9
12918,21,10
18584,14,11
26419,27,28
33579,2,2
3298,10,2
19729,4,1
30262,0,10
33681,6,1
7748,5,1
13004,5,6
26146,4,6
27667,6,3
2192,26,16
8806,32,16
10448,28,19
12734,47,10
12796,17,14
12900,42,13
20031,25,13
20138,8,5
20578,16,12
20622,20,11
27055,15,14
27074,9,7
33162,3,5
33166,5,4
33718,6,6
33721,5,2
71407,28,5
33767,2,2
33768,2,2
16331,8,5
33791,3,3
144,38,12
4087,2,2
7322,0,9
7538,5,5
8701,74,40
10070,66,17
10574,19,17
10620,24,5
10628,13,7
10839,8,7
11231,26,26
11242,21,19
15661,44,40
16723,16,4
18340,11,6
18714,10,11
18823,2,5
20379,1,16
20435,40,9
20518,22,27
21546,18,19
21852,11,5
22381,0,21
22720,1,6
22780,1,12
22784,1,3
23172,1,5
23590,4,7
23593,2,6
23596,10,10
23602,2,14
23606,1,10
23861,4,3
25595,15,15
25632,3,2
25691,0,6
25744,2,4
28258,2,5
28266,2,2
28426,2,5
32130,3,2
33848,2,5
33849,1,3
33850,3,5
33851,4,8
33852,3,3
33853,4,4
33854,7,4
33855,4,5
33857,3,6
33859,1,3
33860,2,6
33861,6,1
33865,1,3
34086,3,8
34087,1,8
34089,33,33
40385,0,5
47901,0,4
50780,1,3
62046,1,5
15499,4,2
20191,2,2
33906,3,3
17782,14,8
8172,5,4
10443,9,5
23001,20,18
26557,4,3
30437,3,1
33077,3,5
34022,2,3
4452,30,13
11185,5,5
14117,1,8
14781,2,3
18880,10,11
21999,1,6
23599,3,4
24025,0,12
24273,0,7
28804,3,11
34078,3,7
34079,0,4
34082,8,6
34083,2,5
34084,1,4
34088,1,3
34091,2,2
5547,23,28
28742,3,1
32854,7,2
34198,3,1
34217,1,6
8922,6,6
5489,12,17
8664,7,5
12173,1,3
22496,1,3
27049,3,9
34343,1,3
34344,6,2
15148,2,4
34350,4,5
10467,13,31
16382,16,13
19716,3,4
21605,18,27
22803,3,4
23475,7,4
23495,3,10
24317,2,3
34220,14,11
1846,106,49
10949,52,24
12218,10,4
15366,7,7
16957,12,2
21998,9,5
25375,2,2
27040,3,3
33028,5,3
34665,4,2
34671,3,2
27631,5,3
19596,5,3
33603,2,2
1841,24,12
11210,2,2
19611,10,4
27856,2,7
33457,1,12
35085,2,2
35086,2,2
35087,1,6
4719,2,2
11833,7,5
33157,5,6
35182,2,2
10131,4,1
16846,17,5
35265,0,6
35267,2,2
1734,32,7
14941,9,9
15762,7,5
16397,18,16
18735,12,3
19786,2,7
19857,16,16
19887,19,19
21973,6,13
21980,0,6
22913,0,6
23109,3,5
23343,42,14
24006,3,3
24701,3,2
25819,2,2
31264,15,10
31788,7,8
34004,4,4
35619,1,3
35620,1,3
35633,1,3
35637,3,2
35643,2,2
35644,1,3
35645,3,4
35651,2,2
1418,8,2
5508,47,2
6791,10,7
8859,5,3
13197,4,1
13384,3,2
15546,6,4
15869,4,2
16045,2,2
18921,6,2
19577,9,2
21438,6,1
21448,4,6
22136,2,2
29325,16,6
33359,4,1
36048,2,2
36052,2,2
36053,2,4
36054,2,3
36055,4,2
36056,4,1
36059,3,1
16598,24,8
22326,9,4
26760,5,4
34412,7,8
34413,10,9
36223,3,3
36228,3,6
36229,2,3
3224,10,8
16743,17,2
21824,11,5
2009,4,1
34481,4,3
1827,42,18
1847,280,33
1859,42,5
4515,31,4
5220,9,2
5835,111,32
8162,3,2
9093,8,6
9178,39,11
11775,18,4
11967,26,15
12787,17,8
12913,91,21
13999,9,18
19583,52,2
19787,18,5
20196,36,27
20649,29,17
21664,9,2
21936,3,7
22384,18,5
22855,24,12
23106,3,1
23176,12,4
23453,2,2
26309,12,6
27750,5,8
30787,3,2
31925,5,9
34099,3,1
35317,13,12
36924,3,1
36926,2,3
36927,1,3
36930,4,4
36933,1,6
36934,5,6
36939,5,4
36940,7,4
36941,4,7
36948,2,2
36949,3,3
37154,3,2
40091,4,1
24134,4,15
10737,4,1
22885,3,2
11602,7,1
12795,28,27
30757,8,9
37073,4,5
37074,0,4
37075,3,1
20563,84,53
33835,14,11
37133,3,3
9118,4,1
16148,16,10
18158,2,3
20831,6,4
27089,6,1
35975,4,1
37116,3,3
37316,6,3
37320,5,5
37326,2,3
37327,2,5
37332,4,2
22592,3,4
34053,8,3
34861,2,2
36578,0,6
37496,1,4
37497,2,2
37681,3,2
11189,1,4
22364,0,13
22813,4,4
28674,1,7
32483,3,7
32485,9,8
35275,0,5
5346,3,1
10488,15,9
11541,9,10
12593,15,4
16851,9,5
18077,10,9
19060,9,7
19899,3,3
20131,0,7
25356,4,7
29539,3,10
30336,9,11
37745,3,3
37746,2,4
1612,13,14
12590,12,15
14000,3,4
19662,11,10
22708,4,2
31413,3,4
37816,3,1
7082,45,26
7471,6,31
12028,22,13
12030,23,25
12036,5,6
19333,24,13
21993,22,22
31308,12,13
33536,22,16
71418,31,23
18595,6,6
22170,3,4
25882,11,9
6516,37,12
35189,2,3
38750,1,5
8913,11,15
18788,5,5
20841,11,14
20847,19,16
39152,1,8
39153,1,10
13108,9,8
26739,8,3
26841,3,1
33431,9,9
39187,1,3
39188,3,3
39191,2,2
39192,6,4
31787,3,2
37781,11,5
39261,3,3
13567,4,3
13574,6,3
14877,5,3
15473,5,2
15506,3,4
15945,92,69
19400,3,2
19816,7,5
20365,0,8
22518,2,2
23686,11,2
24030,6,13
24091,22,22
24804,4,5
25718,7,1
25745,3,2
28019,10,6
28629,5,3
30576,3,4
30586,7,4
30588,5,3
30594,1,3
31419,9,3
33317,2,3
37559,3,8
39407,1,3
39414,2,4
13455,13,12
14792,26,5
20810,8,14
23811,2,9
26030,6,6
5834,34,30
6836,12,3
7774,57,22
13648,10,6
15709,26,17
35663,2,4
36855,4,6
11130,8,2
39545,4,4
6528,14,5
7207,80,14
7620,18,9
9989,21,8
11346,13,1
12820,8,5
12929,21,13
12934,4,1
18352,29,14
21171,19,4
25985,4,4
36586,2,3
38218,3,3
20368,10,8
26257,23,8
29336,3,2
7309,9,6
18864,5,9
24085,3,4
32723,1,5
32798,8,3
22344,2,3
40099,1,3
7080,12,9
40499,0,4
5652,8,1
8036,4,1
13710,7,6
14625,4,2
15607,51,23
19469,5,5
20551,18,21
21578,6,7
22703,2,2
29531,4,6
31232,5,3
31946,2,3
36963,6,4
40632,4,3
40649,4,4
40650,3,3
22511,7,8
19750,3,2
20208,5,6
32162,2,2
40737,2,2
11553,4,3
12213,7,6
17229,11,7
21941,21,23
22762,0,7
24373,4,4
29004,1,4
29562,10,3
31944,2,3
34807,4,3
35607,2,4
12901,5,3
20885,1,3
26751,4,4
26753,4,3
26885,5,1
7814,7,5
1737,10,8
4809,14,1
5788,12,9
7401,47,14
8755,6,10
11996,1,4
12623,12,5
13459,2,2
13470,7,8
13472,10,8
15876,10,8
16329,4,1
19336,12,14
19445,1,3
20192,6,4
22303,6,4
29451,6,3
31669,1,3
32829,5,4
33274,2,9
33652,4,2
33786,3,4
34482,5,2
34577,3,5
35294,3,4
37261,3,3
41125,3,1
41126,2,2
41127,2,6
41131,3,2
41140,3,2
41141,2,2
48156,4,9
19718,0,8
21376,15,30
21442,3,2
21799,5,11
34186,3,1
41376,2,2
41379,3,2
41380,2,5
17838,6,4
21983,5,5
1538,25,5
1671,13,2
1688,6,1
1799,5,2
10338,23,1
11197,6,1
19169,6,3
21380,19,22
21775,9,1
22012,21,27
26449,5,1
31486,6,1
34332,4,2
41601,4,3
7399,7,11
8451,2,2
10926,10,19
10947,5,6
12212,6,5
12917,13,13
13803,5,4
13948,11,7
15095,13,6
16854,29,34
16860,32,13
16939,31,31
17785,15,2
18139,6,5
19357,4,3
20362,6,4
20546,18,21
20564,46,34
20949,4,11
20964,7,6
21703,9,16
23033,6,6
24113,1,4
24114,7,7
24163,2,2
24166,2,10
24901,4,10
25245,6,3
28267,6,7
28376,3,1
30847,17,5
32916,6,16
32949,4,4
37092,3,4
37179,10,10
37215,14,9
37833,8,10
38513,6,8
39672,1,8
41796,1,3
41800,2,2
41804,4,1
41808,1,3
41811,3,2
41816,3,2
41824,1,4
41826,1,3
71423,7,10
6514,57,23
13070,9,10
20367,2,6
20592,13,23
22506,11,5
28537,14,6
29833,6,6
31617,1,12
33275,0,7
41219,10,10
41996,3,1
41997,3,3
41998,4,5
12321,3,1
24212,5,15
36857,6,2
36858,3,3
11972,4,7
23979,2,5
25984,2,5
7820,7,8
33724,3,2
34719,7,6
37046,2,7
31578,0,4
40107,5,7
40344,1,5
8175,2,2
10778,9,5
12522,6,5
13483,4,1
25988,4,4
39202,5,1
44127,4,2
3918,7,15
4518,9,27
44174,3,3
41189,4,2
44305,2,2
26027,5,4
33269,3,3
7029,4,1
14610,22,22
22420,2,5
22512,5,9
23805,7,11
24256,9,2
34114,4,6
40024,3,3
40345,2,5
40914,4,7
40915,12,12
44730,1,4
44733,0,4
44739,2,2
5839,17,17
12359,10,13
12852,17,3
16693,6,1
32561,7,10
34894,5,5
40937,4,2
41036,2,3
44790,2,2
20012,51,29
44920,3,3
30488,4,1
45089,2,2
5505,52,16
20756,34,33
8720,28,14
11545,50,24
13461,14,5
32764,6,6
45443,3,1
45444,2,3
4367,70,50
8792,56,48
9090,2,14
11478,26,24
13345,23,35
15982,7,5
16894,22,38
20326,38,36
20327,16,13
20557,72,42
20558,36,20
20559,93,56
20560,23,67
20569,30,20
20571,1,4
20586,9,6
20588,6,11
20589,12,10
21366,36,20
22428,22,15
22954,18,24
22955,17,34
22956,2,17
23031,70,59
24575,28,27
27886,12,10
28572,9,27
33201,18,18
33985,1,13
33986,10,8
37136,6,12
46059,1,5
46061,7,5
46062,1,10
46063,1,6
46064,0,5
46065,2,5
28166,18,7
43607,2,4
5305,22,7
19290,36,12
20514,13,19
23737,65,13
33075,4,3
33094,3,7
40061,3,3
43506,3,3
46364,1,3
1844,67,17
1861,25,5
4749,26,2
5235,6,1
6681,33,3
7532,10,1
8463,47,13
10315,13,3
11288,9,2
12825,8,4
13464,80,19
13482,11,3
14433,5,2
16720,23,2
18133,3,1
18347,23,7
18971,4,1
18979,8,3
18997,44,4
19053,25,11
19566,11,4
19781,25,17
19896,11,12
21607,4,3
21679,7,7
21682,3,7
21764,4,3
21930,9,11
22924,1,6
24950,2,5
25189,11,3
25300,6,2
26317,4,2
28616,7,8
29478,7,2
30714,24,10
30833,8,4
32340,2,3
34519,7,1
37480,5,3
37582,2,2
37803,5,1
38909,9,4
42317,3,2
42641,3,3
43943,3,2
46987,2,2
46999,2,2
47003,2,3
49851,2,3
53660,1,3
20201,4,11
25002,4,2
30704,1,3
10084,7,5
19938,6,7
21128,24,10
17796,24,7
19434,14,7
11203,8,6
18983,17,3
33390,4,4
41867,0,7
41869,6,7
41871,5,1
23321,7,5
20865,5,1
23113,6,1
24915,4,2
25351,4,3
34546,4,2
48595,2,3
29660,2,2
20346,3,2
26884,4,3
32881,0,5
41008,2,2
45587,3,3
22587,5,3
22805,0,15
12231,19,6
15031,35,12
19112,6,2
25280,5,4
33621,1,3
22300,6,4
34872,11,11
41544,4,4
20705,3,6
30687,3,1
36174,6,2
17294,17,16
32775,6,11
41992,0,11
25005,1,4
29448,11,2
19503,5,5
7721,14,17
14885,4,8
50165,1,4
50166,3,3
12025,14,14
12032,13,14
17519,3,1
18993,36,22
21974,12,18
8466,6,2
18373,24,5
18991,6,27
19770,5,15
31766,10,13
36661,5,4
36663,2,16
50774,3,1
18539,2,5
50914,1,6
21335,4,1
9817,27,3
11394,13,11
13575,9,2
44785,2,2
44786,1,3
12830,43,26
13351,10,12
26607,16,24
27553,17,13
27577,7,6
29626,16,22
38349,4,10
41568,4,6
3526,15,4
16647,3,7
22003,13,10
23834,5,2
30663,4,2
43594,1,5
51854,2,2
1821,12,6
21715,6,5
40104,3,2
19535,3,4
22376,2,7
22377,2,6
32663,1,8
32666,2,3
33152,4,4
15632,7,5
15696,10,11
40217,15,17
40303,7,6
1830,24,23
17227,4,2
27330,6,8
38911,1,3
7543,10,1
16687,9,2
24285,5,3
32717,2,4
34274,5,6
34206,9,4
5703,9,5
46532,2,2
47878,1,3
13136,0,42
22347,11,18
31494,6,18
31594,17,14
34116,10,13
34139,3,3
39246,4,6
51637,7,3
52769,1,4
52770,3,1
56462,2,3
56463,3,2
20349,12,2
7663,2,3
17486,8,21
40113,5,2
41848,0,4
33511,3,4
34660,3,2
41843,4,2
43782,3,3
56902,3,3
19709,3,8
20555,6,2
33287,4,5
34698,2,9
11569,21,6
29828,6,3
32122,5,2
17552,4,1
42548,3,3
41734,0,4
11963,2,4
60346,2,2
60347,2,2
49856,1,3
17984,1,3
31050,7,3
19669,2,5
25530,5,5
24018,7,16
8237,3,7
65247,2,2
38448,2,2
531,8,2
3038,8,7
26260,6,5
27820,2,3
28414,3,3
30148,4,7
62632,2,2
2137,3,1
21145,6,4
27561,2,3
13755,2,3
5162,28,9
6461,11,5
17972,5,2
20058,12,5
21092,6,4
29876,9,5
1829,12,10
21174,1,3
23394,5,1
30671,2,2
22693,1,4
2579,5,1
13766,5,3
16543,5,1
3757,7,5
4020,7,1
4591,4,1
10031,6,1
27266,3,4
31854,3,1
23392,6,6
31876,5,3
17206,3,4
31879,2,3
18553,7,5
3855,10,2
17215,7,2
31895,6,2
31896,2,2
31897,2,2
31984,1,7
10049,11,2
10164,10,1
16958,7,2
4658,4,1
11769,10,2
32143,3,3
9708,5,1
32148,3,3
16071,2,2
11749,6,2
32170,3,3
32171,0,6
19473,42,16
32223,2,2
32224,3,2
5828,34,5
21681,14,7
16330,3,1
10736,10,4
18066,13,10
21137,4,6
32274,4,2
32281,2,3
1241,34,16
7953,4,1
20694,6,12
21928,0,4
28247,2,2
1557,26,14
6969,9,3
10438,33,6
20145,3,2
20146,5,5
20147,4,5
3930,48,14
17075,12,16
20722,4,3
20728,15,9
22332,9,10
32995,1,4
32996,3,4
13155,2,3
13156,3,4
21075,19,13
21318,5,2
21321,8,3
33332,2,2
11227,17,11
11345,9,4
19421,6,2
33595,8,12
33596,5,2
21935,3,5
33606,3,1
33607,5,6
33608,2,2
24762,7,3
20247,6,6
29524,1,7
31777,3,2
33644,3,3
33645,8,6
33646,3,5
33647,1,3
33648,1,5
33658,3,4
33696,2,2
4922,3,1
4100,10,3
21668,15,11
33736,3,1
32997,2,2
33763,2,2
33764,5,5
33742,10,4
1508,64,33
12016,9,6
19564,20,9
19959,6,1
20008,19,26
20306,4,1
20314,2,2
20319,3,1
20324,3,1
20325,10,8
22510,5,19
27982,11,11
71417,4,2
20805,6,7
22952,4,3
33970,2,2
17169,14,5
18095,2,2
34030,4,7
15053,20,18
19588,12,4
28281,3,2
28282,19,13
4227,3,3
5669,3,2
19159,21,4
19325,25,9
25515,4,4
34473,5,6
34474,3,3
34491,3,2
34492,5,8
14116,2,2
21611,6,8
24344,7,7
6498,13,11
26353,6,5
34594,3,2
22815,2,5
34630,2,2
34631,2,2
34632,4,10
20330,4,5
20331,7,7
20336,5,8
2836,6,5
4854,3,2
6495,101,53
10750,10,4
12836,2,2
12839,9,2
12844,2,2
12848,2,2
12849,3,5
12853,2,2
12862,3,4
12867,4,5
12870,2,5
12874,16,7
12886,1,3
12888,2,2
12890,2,2
12892,3,4
12906,20,19
12920,4,3
12935,2,2
24387,20,8
27714,4,1
31373,10,3
50389,1,3
5446,7,1
13732,2,2
6825,14,7
19285,17,21
25878,11,10
25879,3,1
11107,53,31
12742,15,6
21097,4,5
12799,17,8
31980,3,1
12622,19,10
20409,11,7
20612,9,3
32580,5,3
33475,4,2
33476,3,2
33478,3,1
7108,6,3
7529,20,8
21303,3,2
33508,5,2
33512,9,6
33513,3,1
34330,5,3
2926,10,1
10305,6,1
15450,5,2
17362,4,1
34740,3,3
34743,2,2
7439,14,8
34463,14,14
34466,16,18
8896,6,2
18590,11,5
34752,2,2
12285,16,5
17582,5,2
18896,5,2
32043,20,11
34795,3,4
8225,3,1
8226,4,3
24996,4,5
30729,3,5
4364,27,18
4376,9,5
34831,5,1
1222,3,1
15755,10,11
33089,5,5
34849,5,3
4369,6,8
4385,7,9
4396,5,2
10317,23,7
11734,5,3
15263,4,4
15714,2,4
18605,12,15
34961,2,2
34962,2,2
34964,0,4
4382,3,3
18511,15,9
34993,9,7
25353,7,11
34966,5,5
10821,5,1
35022,3,2
39827,3,2
20075,10,8
20076,2,2
20078,3,4
20079,4,3
20080,4,5
20081,3,2
19715,3,3
21672,9,1
21673,9,3
21674,8,7
11920,27,12
12524,1,7
23129,12,8
32132,1,3
32409,4,5
32412,3,3
19722,1,4
35192,2,8
5975,31,5
10030,22,10
12802,30,5
13931,8,1
23431,4,2
35220,2,2
27802,9,18
7311,4,4
19374,6,13
8975,58,5
10771,4,1
32640,3,1
21760,4,3
23567,1,4
24106,3,14
24107,4,15
28224,2,8
31496,4,6
35270,2,6
35272,3,3
35274,2,2
35276,2,2
35278,2,3
2587,12,2
5993,16,12
6700,5,3
7153,20,15
11918,3,3
12050,1,3
12775,6,8
13104,5,3
13255,7,3
14976,3,4
16352,4,1
16395,3,6
16545,7,4
18152,7,4
20211,39,24
20427,6,5
22666,2,3
22673,3,4
22688,7,7
22690,5,18
22691,1,3
22695,2,2
22699,4,4
22704,4,5
22712,44,30
22713,2,2
22716,2,4
22717,3,3
22724,3,2
22726,2,2
22730,0,12
22732,2,2
23161,2,6
23162,4,5
23239,2,4
24435,2,3
26102,1,7
26169,0,9
26974,3,1
27710,3,1
28974,2,2
31294,4,1
34692,6,10
36401,4,2
37028,5,3
38695,3,3
38780,0,6
38886,2,2
39183,10,4
40126,3,2
41045,1,3
47136,0,5
52354,0,4
53250,3,5
56987,3,3
62258,2,2
68873,2,2
31759,5,4
10153,10,3
10387,10,10
12605,7,2
12607,6,4
12610,7,6
12620,4,3
12621,0,19
13138,2,2
1696,5,2
10844,9,2
13228,2,5
20444,4,2
1573,36,17
1728,10,13
4151,2,2
5389,3,2
5807,6,5
7085,7,4
7634,5,2
7995,3,2
10044,4,1
10071,15,13
11733,21,11
15213,9,14
15850,2,2
18903,4,1
21021,4,1
21024,2,2
21031,3,7
21033,2,2
21040,2,2
15555,6,6
16932,9,4
22224,3,2
22414,3,2
22418,2,4
10553,25,16
16725,18,13
5303,3,5
17017,6,3
19695,3,6
23980,0,12
25301,3,1
26171,2,2
8416,13,14
27132,2,2
27133,4,2
27134,18,19
28546,10,14
32334,4,2
6463,6,6
12641,8,8
19377,10,4
21203,4,2
35810,4,2
12640,10,13
20074,17,10
22230,6,8
22232,13,19
30129,7,7
30516,6,5
11892,3,3
12228,8,10
12643,26,12
12645,11,6
14611,38,18
21336,4,2
22231,12,9
23860,4,12
24246,11,14
24248,4,4
24251,6,9
24257,4,2
24264,2,3
30538,0,5
35865,3,2
35868,9,3
4611,13,15
5602,4,1
12644,17,14
12647,11,10
12718,4,2
24538,4,17
25287,3,1
16596,14,7
35883,4,10
35884,14,6
8057,6,6
8277,5,5
11229,15,9
16888,31,9
19291,11,9
24403,8,4
29629,5,2
31958,3,4
35888,3,1
35889,5,1
35890,1,3
35892,2,2
35893,5,1
35895,3,2
24764,5,2
33961,4,3
33962,3,3
35906,5,5
35907,5,3
12639,20,13
12651,12,8
13163,10,5
4597,6,7
5161,29,13
9083,28,8
35882,6,3
28265,6,11
15155,8,2
38406,4,3
10355,5,2
7629,33,12
16590,8,5
19102,8,4
42567,3,1
42569,3,2
36859,2,2
7544,41,8
15974,3,3
16701,17,2
7004,5,2
8352,5,1
71412,3,1
71468,2,2
36081,6,15
12062,6,6
14675,6,5
20207,17,9
20213,13,7
36092,3,5
36094,3,3
11289,21,9
11290,8,9
7489,1,3
8176,7,6
8302,2,2
13217,10,10
13224,5,1
9794,24,7
14419,3,1
16288,3,1
1060,6,1
1843,5,4
2573,5,1
4293,4,2
5158,6,3
6117,4,1
6597,33,26
8682,28,18
9686,9,4
10330,4,2
10642,20,13
11194,1,12
12585,5,9
13039,8,6
13569,41,14
14895,23,37
15787,9,15
15792,10,4
16252,9,5
